0,0.02574,0.95958,0.23299,-0.27512,0.13123,-0.1409,-0.28126,0.19068,-0.19551,-0.1179,0.089707,0.43248,-0.25702,-0.3434,0.076103,-0.37131,-0.20833,0.05815
2.02,-0.20718,0.85522,1.4613,-2.1242,0.82049,-0.23192,-2.1139,0.84445,-0.26324,0.25711,-0.15208,-0.55337,-1.68,-0.11113,0.074561,-1.7437,-0.012464,0.059004
2.04,-0.20682,0.85512,1.461,-2.1241,0.8216,-0.23245,-2.1137,0.84554,-0.26411,0.25731,-0.15245,-0.55289,-1.6789,-0.11125,0.074377,-1.7427,-0.012601,0.05904
2.06,-0.20648,0.85501,1.4606,-2.1239,0.82273,-0.233,-2.1135,0.84664,-0.26501,0.25762,-0.15272,-0.55231,-1.6779,-0.11141,0.074117,-1.7417,-0.013062,0.058947
2.08,-0.20617,0.85488,1.4601,-2.1237,0.82389,-0.23356,-2.1132,0.84776,-0.2659,0.25802,-0.15293,-0.55178,-1.677,-0.11154,0.073824,-1.7406,-0.013799,0.058754
2.1,-0.20588,0.85475,1.4595,-2.1235,0.82507,-0.23407,-2.1129,0.84889,-0.26674,0.25849,-0.15315,-0.55142,-1.6762,-0.11152,0.073545,-1.7393,-0.014762,0.058533
2.12,-0.20559,0.85462,1.4589,-2.1233,0.82626,-0.23445,-2.1126,0.85001,-0.26747,0.25897,-0.15348,-0.55132,-1.6754,-0.11128,0.07334,-1.7377,-0.015901,0.058399
2.14,-0.20528,0.85449,1.4583,-2.1232,0.82746,-0.23458,-2.1122,0.85107,-0.26803,0.25935,-0.15397,-0.55146,-1.6745,-0.11072,0.07328,-1.7359,-0.017151,0.058491
2.16,-0.20493,0.85439,1.4578,-2.1231,0.82865,-0.23433,-2.1119,0.85203,-0.26836,0.25956,-0.15457,-0.55168,-1.6736,-0.10972,0.073464,-1.7337,-0.018374,0.058959
2.18,-0.20453,0.85434,1.4571,-2.1231,0.82981,-0.23354,-2.1113,0.8528,-0.26841,0.25951,-0.15516,-0.55171,-1.6729,-0.10806,0.074025,-1.7312,-0.019314,0.059948
2.2,-0.20409,0.85435,1.4565,-2.1229,0.83085,-0.2321,-2.1104,0.85327,-0.2681,0.25917,-0.15567,-0.55135,-1.6725,-0.10537,0.075133,-1.7287,-0.019594,0.061565
2.22,-0.20361,0.85446,1.4557,-2.1226,0.83161,-0.23,-2.1093,0.85327,-0.26738,0.25855,-0.15621,-0.55061,-1.6729,-0.10116,0.076951,-1.7263,-0.018789,0.063847
2.24,-0.20311,0.8547,1.455,-2.1221,0.83187,-0.2273,-2.1078,0.85263,-0.26625,0.25764,-0.15703,-0.54984,-1.6739,-0.09503,0.079546,-1.7241,-0.016573,0.066727
2.26,-0.20259,0.85511,1.4547,-2.1215,0.8314,-0.22411,-2.1062,0.85119,-0.26471,0.2564,-0.15842,-0.54968,-1.6755,-0.086864,0.082802,-1.7219,-0.012852,0.070023
2.28,-0.20201,0.85572,1.4549,-2.1209,0.82999,-0.22057,-2.1046,0.84884,-0.26281,0.25473,-0.16053,-0.55076,-1.6772,-0.077054,0.086387,-1.7197,-0.0078363,0.073458
2.3,-0.20137,0.85655,1.4558,-2.1201,0.82754,-0.21684,-2.103,0.84555,-0.26059,0.25249,-0.16325,-0.55334,-1.6782,-0.066492,0.089836,-1.7171,-0.0020108,0.076688
2.32,-0.20064,0.8576,1.4571,-2.1191,0.82405,-0.21305,-2.1014,0.8414,-0.25813,0.2496,-0.16628,-0.55699,-1.6778,-0.056387,0.092688,-1.7138,0.0039694,0.079345
2.34,-0.1998,0.85884,1.4583,-2.1173,0.81965,-0.20931,-2.0992,0.83657,-0.25547,0.2461,-0.16921,-0.56065,-1.6751,-0.047941,0.094618,-1.7093,0.0094342,0.081099
2.36,-0.19885,0.86023,1.4589,-2.1143,0.81457,-0.20566,-2.0961,0.83124,-0.25265,0.24218,-0.17172,-0.56302,-1.6694,-0.042027,0.095496,-1.7029,0.01388,0.081725
2.38,-0.19779,0.86174,1.4582,-2.1096,0.80905,-0.20207,-2.0914,0.82561,-0.2497,0.23812,-0.17361,-0.56308,-1.6603,-0.038987,0.095375,-1.6942,0.017103,0.081137
2.4,-0.19662,0.86334,1.4557,-2.1029,0.80334,-0.19849,-2.0847,0.81975,-0.24666,0.23417,-0.17483,-0.56048,-1.6477,-0.038615,0.09444,-1.6826,0.019174,0.079379
2.42,-0.19534,0.86503,1.4512,-2.0939,0.79749,-0.19486,-2.0757,0.81363,-0.24357,0.23052,-0.17543,-0.55563,-1.6321,-0.04032,0.092946,-1.6679,0.02023,0.076575
2.44,-0.19396,0.86681,1.4447,-2.0827,0.7914,-0.19114,-2.0644,0.80711,-0.24043,0.22722,-0.17546,-0.54943,-1.614,-0.043377,0.09114,-1.65,0.020217,0.072901
2.46,-0.1925,0.86872,1.4365,-2.0695,0.78483,-0.18732,-2.051,0.79997,-0.2372,0.22417,-0.175,-0.5429,-1.5943,-0.047143,0.089195,-1.6293,0.018846,0.068609
2.48,-0.19101,0.87076,1.427,-2.0544,0.77742,-0.18337,-2.0357,0.79194,-0.2338,0.22122,-0.17415,-0.53673,-1.5739,-0.051152,0.087194,-1.6063,0.015834,0.064045
2.5,-0.18949,0.87296,1.4165,-2.0378,0.76886,-0.17928,-2.0188,0.7828,-0.23015,0.21815,-0.17296,-0.53118,-1.5533,-0.055074,0.085186,-1.5819,0.011282,0.0596
2.52,-0.18799,0.87533,1.4053,-2.0196,0.75892,-0.17499,-2.0004,0.77238,-0.22615,0.21482,-0.17147,-0.52612,-1.5332,-0.058648,0.083234,-1.5573,0.0058534,0.055606
2.54,-0.18649,0.87786,1.3935,-2,0.74751,-0.17049,-1.9808,0.76062,-0.22178,0.21118,-0.16971,-0.52132,-1.5136,-0.061663,0.081419,-1.5334,0.00059965,0.05224
2.56,-0.18499,0.88053,1.381,-1.979,0.73466,-0.16577,-1.9598,0.74762,-0.21706,0.2073,-0.16777,-0.51658,-1.4947,-0.064001,0.079804,-1.5108,-0.0034419,0.049502
2.58,-0.18348,0.88332,1.3679,-1.9566,0.72053,-0.16087,-1.9375,0.73359,-0.21206,0.20331,-0.16578,-0.51182,-1.476,-0.065675,0.07839,-1.4898,-0.0056213,0.047284
2.6,-0.18192,0.88618,1.354,-1.9326,0.70539,-0.15588,-1.9139,0.71881,-0.20692,0.19943,-0.16388,-0.507,-1.4571,-0.066842,0.077115,-1.4701,-0.0058349,0.045454
2.62,-0.18031,0.88907,1.339,-1.9072,0.68956,-0.15086,-1.8889,0.70352,-0.20177,0.19585,-0.16216,-0.50204,-1.4376,-0.067753,0.075879,-1.4511,-0.004451,0.04391
2.64,-0.17862,0.89196,1.3227,-1.8803,0.67335,-0.14584,-1.8624,0.68793,-0.1967,0.19265,-0.16057,-0.49684,-1.4171,-0.068664,0.074571,-1.4321,-0.0020942,0.042582
2.66,-0.17683,0.89483,1.3052,-1.8519,0.65704,-0.14086,-1.8344,0.67216,-0.19179,0.18977,-0.15894,-0.4913,-1.3953,-0.06978,0.073095,-1.4126,0.00059712,0.041397
2.68,-0.17492,0.89766,1.2864,-1.8221,0.64081,-0.13595,-1.8049,0.65627,-0.18703,0.18703,-0.15699,-0.48542,-1.3723,-0.071232,0.071384,-1.3923,0.0031574,0.040251
2.7,-0.17288,0.90045,1.2663,-1.7911,0.62474,-0.13113,-1.7739,0.64027,-0.18239,0.18415,-0.15449,-0.47925,-1.3478,-0.073095,0.069432,-1.371,0.0053794,0.039015
2.72,-0.17069,0.90321,1.2451,-1.759,0.60882,-0.12644,-1.7416,0.62412,-0.17781,0.18096,-0.15136,-0.47276,-1.3222,-0.075406,0.067304,-1.3487,0.0072984,0.037569
2.74,-0.16831,0.90596,1.2229,-1.7257,0.59301,-0.12189,-1.708,0.60776,-0.17327,0.17743,-0.14772,-0.46584,-1.2953,-0.078165,0.065113,-1.3257,0.0091071,0.035845
2.76,-0.16575,0.90868,1.1997,-1.6912,0.57726,-0.1175,-1.6732,0.5912,-0.16878,0.17371,-0.14384,-0.45831,-1.2673,-0.081343,0.06297,-1.302,0.011043,0.033836
2.78,-0.16298,0.91138,1.1756,-1.6557,0.56152,-0.11329,-1.6371,0.57447,-0.16438,0.16998,-0.14001,-0.45006,-1.2384,-0.084876,0.060949,-1.2778,0.013287,0.031577
2.8,-0.16,0.91406,1.1506,-1.619,0.54575,-0.10927,-1.5999,0.55771,-0.16014,0.16639,-0.13645,-0.44111,-1.2088,-0.088656,0.05909,-1.2534,0.015892,0.029122
2.82,-0.15681,0.9167,1.1247,-1.5811,0.52995,-0.10549,-1.5617,0.54108,-0.1561,0.16296,-0.13325,-0.43158,-1.1787,-0.092514,0.057413,-1.2288,0.018794,0.026531
2.84,-0.15339,0.9193,1.0981,-1.5422,0.5141,-0.102,-1.5226,0.52475,-0.15235,0.15965,-0.13041,-0.4216,-1.1485,-0.096197,0.055927,-1.204,0.021873,0.023877
2.86,-0.14976,0.92184,1.0707,-1.5024,0.49821,-0.098839,-1.4829,0.50886,-0.14893,0.15634,-0.12789,-0.41124,-1.1184,-0.099384,0.05464,-1.1791,0.025029,0.021243
2.88,-0.1459,0.92432,1.0428,-1.4617,0.48233,-0.096038,-1.4426,0.49349,-0.14589,0.15286,-0.12561,-0.40042,-1.0887,-0.10174,0.053547,-1.1539,0.028216,0.018705
2.9,-0.14182,0.92672,1.0144,-1.4205,0.46653,-0.093599,-1.4019,0.47865,-0.14324,0.14906,-0.12352,-0.38904,-1.0594,-0.10302,0.052629,-1.1285,0.031407,0.016311
2.92,-0.13751,0.92905,0.98578,-1.3787,0.45089,-0.091504,-1.3609,0.46429,-0.14095,0.14486,-0.1216,-0.37699,-1.0305,-0.10317,0.051843,-1.1027,0.034545,0.014061
2.94,-0.133,0.93131,0.95691,-1.3367,0.43545,-0.08972,-1.3197,0.45036,-0.13896,0.14024,-0.11984,-0.36429,-1.002,-0.10233,0.051122,-1.0765,0.037503,0.011912
2.96,-0.12829,0.93351,0.92795,-1.2943,0.42013,-0.088181,-1.2784,0.43672,-0.1372,0.13517,-0.11815,-0.35102,-0.97368,-0.1008,0.050362,-1.0499,0.040108,0.0097945
2.98,-0.12339,0.93566,0.89904,-1.2519,0.40478,-0.086789,-1.237,0.42315,-0.13561,0.12955,-0.11643,-0.33735,-0.94556,-0.098928,0.049424,-1.0228,0.042211,0.0076355
3,-0.11832,0.9378,0.87035,-1.2094,0.38923,-0.085417,-1.1955,0.40936,-0.13412,0.12331,-0.11457,-0.32336,-0.91755,-0.097058,0.048163,-0.99536,0.043759,0.0053737
3.02,-0.11311,0.93991,0.84202,-1.1669,0.3733,-0.083949,-1.1539,0.39502,-0.13261,0.11642,-0.11252,-0.30909,-0.88961,-0.095444,0.04649,-0.96767,0.044849,0.0029666
3.04,-0.10776,0.94203,0.81411,-1.1245,0.3569,-0.082305,-1.1123,0.37993,-0.131,0.10897,-0.1103,-0.29459,-0.86176,-0.094221,0.044418,-0.93994,0.04571,0.00038607
3.06,-0.1023,0.94413,0.78661,-1.0822,0.33998,-0.080459,-1.0705,0.36402,-0.1292,0.10107,-0.10794,-0.27991,-0.83411,-0.093376,0.042066,-0.91241,0.046635,-0.0023976
3.08,-0.096746,0.94621,0.75951,-1.04,0.32258,-0.078422,-1.0287,0.34737,-0.12716,0.092856,-0.10548,-0.26508,-0.80683,-0.092745,0.039592,-0.8853,0.047898,-0.0054375
3.1,-0.091111,0.94824,0.73279,-0.99794,0.30483,-0.076231,-0.98699,0.33021,-0.12489,0.084432,-0.10295,-0.24999,-0.78016,-0.092062,0.037129,-0.85884,0.049705,-0.0088144
3.12,-0.085434,0.95021,0.70645,-0.95618,0.28697,-0.073946,-0.94552,0.31284,-0.12244,0.075879,-0.10039,-0.23442,-0.75433,-0.091021,0.034742,-0.83317,0.052165,-0.012613
3.14,-0.079757,0.95207,0.68046,-0.91493,0.26935,-0.071658,-0.90455,0.29569,-0.11995,0.067305,-0.097891,-0.21815,-0.72957,-0.089329,0.032435,-0.80842,0.055275,-0.016884
3.16,-0.074125,0.95379,0.65484,-0.87442,0.25233,-0.06948,-0.86434,0.27915,-0.11758,0.058828,-0.095507,-0.20116,-0.70609,-0.086716,0.030177,-0.78465,0.058919,-0.021631
3.18,-0.068584,0.95537,0.62962,-0.83488,0.2362,-0.067517,-0.82516,0.2636,-0.11546,0.050544,-0.093303,-0.18369,-0.68408,-0.082925,0.027937,-0.76184,0.062882,-0.026816
3.2,-0.063173,0.9568,0.6049,-0.79654,0.22116,-0.065842,-0.78724,0.24922,-0.11369,0.042491,-0.091339,-0.16616,-0.66368,-0.077728,0.02569,-0.73991,0.066887,-0.032363
3.22,-0.057927,0.95808,0.58087,-0.75966,0.20727,-0.064475,-0.75079,0.23601,-0.11226,0.034639,-0.089679,-0.14918,-0.64496,-0.070989,0.023417,-0.71869,0.070606,-0.038143
3.24,-0.052877,0.95922,0.55777,-0.72451,0.19451,-0.063403,-0.71596,0.22376,-0.11113,0.026887,-0.088375,-0.13349,-0.62789,-0.062731,0.021119,-0.69799,0.073662,-0.043936
3.26,-0.048051,0.96023,0.53587,-0.69133,0.1828,-0.062588,-0.6829,0.21221,-0.11022,0.019086,-0.08744,-0.1199,-0.61235,-0.053158,0.018831,-0.6776,0.075629,-0.049403
3.28,-0.04347,0.96112,0.51536,-0.6603,0.17202,-0.061988,-0.65167,0.20106,-0.10942,0.011107,-0.086865,-0.1091,-0.59814,-0.042605,0.016636,-0.6573,0.076093,-0.05414
3.3,-0.039146,0.96188,0.49633,-0.63139,0.16201,-0.061566,-0.62224,0.19008,-0.10866,0.0029024,-0.08665,-0.10144,-0.585,-0.031459,0.014637,-0.63692,0.074797,-0.057791
3.32,-0.035074,0.96253,0.4787,-0.60446,0.15261,-0.061302,-0.59445,0.17914,-0.10787,-0.0054833,-0.086774,-0.096888,-0.57266,-0.020103,0.012918,-0.61638,0.071772,-0.060176
3.34,-0.031235,0.96307,0.46228,-0.57921,0.14368,-0.06118,-0.56808,0.16818,-0.10701,-0.013976,-0.087134,-0.095069,-0.56085,-0.0089171,0.011528,-0.59572,0.067317,-0.061305
3.36,-0.027598,0.96351,0.44686,-0.55538,0.13515,-0.061183,-0.54291,0.15724,-0.10609,-0.0225,-0.087538,-0.095436,-0.54932,0.0016847,0.010499,-0.57505,0.061827,-0.061281
3.38,-0.024139,0.96387,0.43224,-0.53276,0.12706,-0.061303,-0.51882,0.14645,-0.10517,-0.030953,-0.087808,-0.097361,-0.53783,0.011262,0.0098704,-0.55448,0.055608,-0.060196
3.4,-0.02085,0.96417,0.41831,-0.51129,0.11951,-0.061547,-0.49577,0.13599,-0.10434,-0.039183,-0.087895,-0.10016,-0.52617,0.019437,0.0096955,-0.53408,0.048816,-0.058095
3.42,-0.017751,0.96442,0.40501,-0.491,0.1126,-0.061929,-0.47385,0.12601,-0.10367,-0.047018,-0.087893,-0.10317,-0.51422,0.026003,0.01003,-0.51393,0.041504,-0.054979
3.44,-0.014884,0.9646,0.3924,-0.47198,0.10633,-0.062438,-0.45311,0.11646,-0.10317,-0.054325,-0.087972,-0.10585,-0.502,0.030932,0.010942,-0.49421,0.033705,-0.050803
3.46,-0.012307,0.96471,0.38059,-0.45433,0.10057,-0.063007,-0.43362,0.10713,-0.10276,-0.061039,-0.088287,-0.108,-0.48969,0.034261,0.01253,-0.47525,0.025477,-0.045477
3.48,-0.010083,0.96472,0.36973,-0.43812,0.095051,-0.063526,-0.41543,0.097731,-0.1023,-0.067136,-0.088958,-0.1098,-0.47753,0.035936,0.014957,-0.45748,0.016933,-0.038907
3.5,-0.0082645,0.9646,0.3599,-0.42335,0.089483,-0.063897,-0.39866,0.088178,-0.10172,-0.072596,-0.090057,-0.11164,-0.46577,0.035725,0.018443,-0.4414,0.0082467,-0.031086
3.52,-0.0068692,0.96435,0.3511,-0.40995,0.08368,-0.064089,-0.38344,0.078753,-0.10108,-0.077371,-0.091578,-0.11396,-0.45459,0.033273,0.023213,-0.42739,-0.00038046,-0.022168
3.54,-0.0058683,0.96395,0.34315,-0.39769,0.077657,-0.064183,-0.36988,0.070099,-0.1006,-0.081393,-0.093417,-0.11698,-0.44405,0.028298,0.029396,-0.4156,-0.0087776,-0.012481
3.56,-0.0051833,0.96342,0.33569,-0.38628,0.071684,-0.064368,-0.35791,0.062973,-0.10059,-0.084597,-0.095395,-0.12056,-0.43411,0.020802,0.036898,-0.4059,-0.016872,-0.0024365
3.58,-0.0047002,0.96279,0.32832,-0.37543,0.066239,-0.064921,-0.34727,0.057909,-0.10133,-0.086978,-0.097298,-0.12423,-0.42461,0.011159,0.045332,-0.39785,-0.024723,0.0075873
3.6,-0.0042895,0.96208,0.32068,-0.36489,0.061857,-0.06614,-0.33747,0.054988,-0.10293,-0.088679,-0.09887,-0.12734,-0.4153,1.8891e-05,0.054055,-0.39087,-0.032493,0.017303
3.62,-0.0038235,0.96134,0.31252,-0.35447,0.058905,-0.068244,-0.32796,0.053816,-0.10532,-0.090046,-0.099776,-0.12931,-0.40594,-0.011886,0.062341,-0.38439,-0.040326,0.026487
3.64,-0.0031909,0.9606,0.30374,-0.34395,0.0574,-0.071263,-0.31816,0.053714,-0.10828,-0.091616,-0.099561,-0.12983,-0.39636,-0.023889,0.069584,-0.37805,-0.048216,0.03493
3.66,-0.0023106,0.95989,0.29436,-0.33307,0.056956,-0.074991,-0.30767,0.053978,-0.11153,-0.09398,-0.097713,-0.12897,-0.38664,-0.03542,0.075424,-0.37177,-0.055925,0.042429
3.68,-0.0011467,0.95925,0.28447,-0.32157,0.056909,-0.079023,-0.29628,0.054077,-0.1148,-0.097594,-0.093836,-0.12713,-0.37706,-0.045967,0.079778,-0.36573,-0.063014,0.048826
3.7,0.00027867,0.9587,0.27425,-0.30932,0.05656,-0.082875,-0.28409,0.053752,-0.11787,-0.10259,-0.087872,-0.12492,-0.36813,-0.055055,0.082792,-0.36026,-0.068944,0.054032
3.72,0.0018824,0.95828,0.26399,-0.2965,0.05544,-0.086128,-0.27149,0.053004,-0.12058,-0.10871,-0.080245,-0.12307,-0.36033,-0.062316,0.084751,-0.35569,-0.073234,0.058054
3.74,0.0035331,0.95797,0.25406,-0.2836,0.053476,-0.08855,-0.2591,0.052032,-0.12288,-0.11542,-0.071763,-0.12233,-0.35407,-0.067593,0.085993,-0.3523,-0.075622,0.061005
3.76,0.0050819,0.95775,0.24488,-0.27135,0.050997,-0.090155,-0.24762,0.051132,-0.12479,-0.1221,-0.063321,-0.12335,-0.34948,-0.071027,0.086821,-0.35021,-0.076177,0.063086
3.78,0.0063997,0.95759,0.23676,-0.2605,0.048593,-0.091171,-0.23768,0.050607,-0.12641,-0.12829,-0.055519,-0.12667,-0.34651,-0.073049,0.08745,-0.34946,-0.075299,0.064533
3.8,0.0074034,0.95746,0.22987,-0.25161,0.046908,-0.091927,-0.22964,0.05071,-0.12785,-0.13384,-0.048429,-0.13265,-0.345,-0.074258,0.08798,-0.35001,-0.073584,0.065534
3.82,0.0080632,0.95733,0.22421,-0.24495,0.046444,-0.09272,-0.22363,0.051614,-0.12926,-0.13886,-0.041697,-0.14139,-0.34473,-0.075251,0.088412,-0.35177,-0.071597,0.066191
3.84,0.0083936,0.95721,0.21972,-0.24054,0.047436,-0.093718,-0.2196,0.053397,-0.13069,-0.14357,-0.034945,-0.15258,-0.34543,-0.07647,0.088703,-0.35458,-0.069696,0.066524
3.86,0.0084407,0.95708,0.21626,-0.23816,0.04981,-0.094948,-0.21735,0.056016,-0.13219,-0.14806,-0.028173,-0.16535,-0.34671,-0.07812,0.088815,-0.35809,-0.067981,0.066539
3.88,0.0082719,0.95697,0.21369,-0.23745,0.053233,-0.096341,-0.21657,0.059302,-0.1337,-0.15223,-0.021826,-0.17836,-0.34811,-0.080186,0.088745,-0.36187,-0.066364,0.066279
3.9,0.0079658,0.95689,0.21184,-0.23789,0.057218,-0.097784,-0.21688,0.062988,-0.13517,-0.15588,-0.016485,-0.19016,-0.34919,-0.082506,0.08851,-0.36548,-0.064673,0.06585
3.92,0.0076018,0.95683,0.21047,-0.23892,0.061257,-0.099157,-0.2178,0.066764,-0.13653,-0.15887,-0.012524,-0.19953,-0.34971,-0.084842,0.088138,-0.36863,-0.06277,0.065391
3.94,0.0072464,0.9568,0.20936,-0.24003,0.064935,-0.10036,-0.21887,0.07036,-0.13777,-0.16115,-0.009966,-0.20579,-0.34963,-0.08695,0.087676,-0.3712,-0.060637,0.065031
3.96,0.0069371,0.95678,0.20835,-0.24091,0.068046,-0.10135,-0.21982,0.073628,-0.13887,-0.16281,-0.0085467,-0.20902,-0.34907,-0.088678,0.087176,-0.37318,-0.058383,0.064834
3.98,0.0066689,0.95677,0.20736,-0.24154,0.070716,-0.10217,-0.22061,0.076628,-0.13989,-0.16408,-0.0077937,-0.21027,-0.34824,-0.090099,0.086675,-0.37474,-0.056119,0.064764
