0,0.027458,-0.023555,0.95622,-0.029634,0.22299,0.04365,-0.071811,-0.26648,-0.16549,0.074949,0.15848,-0.017491,0.10036,-0.15002,-0.03168,0.11439,-0.32253,0.22506,-0.038933,0.28543,0.10334,-0.14281,-0.17971,-0.2336,0.050877,-0.12042,-0.020523,-0.027571,0.10179,-0.030558,0.0014407,0.41829,0.13134,-0.094781,-0.22058,0.57768,-0.11844,-0.4332,1.5014,0.084266,-0.23466,0.041917,0.040121,-0.24762,-0.76931,0.11178,-0.44192,-1.5087,-0.079248,0.025931,0.02781
0.02,0.02782,-0.022818,0.95623,-0.029156,0.22291,0.044473,-0.073234,-0.26665,-0.16514,0.074764,0.16011,-0.015723,0.10028,-0.15151,-0.034869,0.11198,-0.32242,0.21881,-0.038855,0.2853,0.10412,-0.14188,-0.18076,-0.22911,0.049375,-0.11963,-0.020625,-0.026855,0.10099,-0.030378,0.0011648,0.41824,0.13148,-0.096129,-0.2185,0.58524,-0.122,-0.43991,1.4927,0.084856,-0.23466,0.041735,0.044722,-0.24415,-0.76651,0.11202,-0.44496,-1.5069,-0.080025,0.026402,0.028055
0.04,0.028132,-0.022096,0.95623,-0.028872,0.2229,0.045568,-0.07458,-0.26692,-0.16489,0.074752,0.16182,-0.013686,0.09989,-0.15312,-0.038486,0.10968,-0.32261,0.21226,-0.038742,0.28543,0.10489,-0.1409,-0.18194,-0.22443,0.048354,-0.11864,-0.020734,-0.026472,0.10004,-0.030305,0.0009649,0.41799,0.13155,-0.09733,-0.21618,0.59222,-0.12526,-0.44657,1.4851,0.085322,-0.23476,0.041607,0.049554,-0.24054,-0.76351,0.11231,-0.44833,-1.5051,-0.080801,0.026827,0.028288
0.06,0.028355,-0.021416,0.95622,-0.028901,0.223,0.046937,-0.075725,-0.26743,-0.16472,0.074981,0.16364,-0.011269,0.099013,-0.15483,-0.042694,0.10773,-0.32332,0.20577,-0.038649,0.28609,0.1055,-0.13976,-0.18335,-0.21966,0.047952,-0.11729,-0.020795,-0.026465,0.098856,-0.03031,0.00092959,0.41747,0.13137,-0.098249,-0.21361,0.59804,-0.12803,-0.4529,1.4791,0.085616,-0.23492,0.041535,0.054577,-0.23685,-0.76042,0.11279,-0.45193,-1.5032,-0.08158,0.027183,0.028504
0.08,0.028456,-0.020814,0.95617,-0.029254,0.2233,0.048297,-0.076522,-0.26835,-0.16436,0.075399,0.16562,-0.0085316,0.097641,-0.15656,-0.047413,0.10642,-0.32468,0.20019,-0.038704,0.28752,0.10572,-0.13833,-0.18504,-0.21511,0.047958,-0.11549,-0.02069,-0.026606,0.097423,-0.030231,0.0011041,0.41675,0.13071,-0.098787,-0.21098,0.60245,-0.13028,-0.45854,1.4751,0.085783,-0.23499,0.041474,0.059563,-0.23328,-0.7576,0.11356,-0.45533,-1.5007,-0.082389,0.027482,0.028714
0.1,0.028408,-0.020324,0.95611,-0.029847,0.22384,0.049258,-0.076882,-0.26986,-0.16343,0.075894,0.16775,-0.005655,0.095916,-0.15823,-0.052447,0.10593,-0.32671,0.19635,-0.039017,0.28978,0.10538,-0.13656,-0.18696,-0.211,0.048028,-0.11314,-0.020304,-0.026604,0.095768,-0.029883,0.0014163,0.41593,0.12943,-0.098912,-0.20856,0.60579,-0.1322,-0.46311,1.4724,0.085913,-0.2349,0.04138,0.064299,-0.23003,-0.75531,0.11466,-0.4582,-1.4972,-0.083283,0.02776,0.028937
0.12,0.02818,-0.019968,0.95602,-0.030528,0.2247,0.049478,-0.076819,-0.27211,-0.16157,0.076369,0.17006,-0.0028848,0.094048,-0.15975,-0.057568,0.10627,-0.32935,0.19461,-0.039623,0.29273,0.1044,-0.1345,-0.18899,-0.20737,0.047843,-0.11018,-0.019574,-0.026249,0.093953,-0.029139,0.0016865,0.41506,0.12762,-0.098684,-0.2066,0.60889,-0.13408,-0.46647,1.47,0.086098,-0.23467,0.041238,0.068677,-0.2272,-0.75352,0.11605,-0.46047,-1.4927,-0.084309,0.028051,0.029192
0.14,0.027746,-0.019743,0.95591,-0.031131,0.22591,0.048769,-0.076452,-0.27522,-0.15861,0.076783,0.17253,-0.00046951,0.092238,-0.16104,-0.062536,0.10727,-0.33253,0.19486,-0.040475,0.29606,0.10286,-0.13231,-0.19095,-0.20412,0.047156,-0.10653,-0.018508,-0.025411,0.092053,-0.027954,0.0017415,0.41409,0.12559,-0.098255,-0.20529,0.61267,-0.13622,-0.46866,1.4668,0.086397,-0.2344,0.041059,0.072635,-0.22486,-0.7521,0.11763,-0.46225,-1.4869,-0.085475,0.02836,0.029482
0.16,0.027076,-0.019618,0.9558,-0.031527,0.22753,0.047168,-0.075973,-0.27923,-0.15459,0.077154,0.17515,0.0014112,0.090616,-0.16204,-0.067138,0.10862,-0.33616,0.19649,-0.041467,0.29941,0.10098,-0.13017,-0.1926,-0.20105,0.045819,-0.10211,-0.01719,-0.024043,0.09015,-0.02638,0.0015313,0.41286,0.12372,-0.097837,-0.20476,0.61761,-0.13872,-0.4699,1.4622,0.086823,-0.2342,0.040865,0.076089,-0.22306,-0.75098,0.11934,-0.46365,-1.4802,-0.086725,0.028665,0.029792
0.18,0.02614,-0.019542,0.9557,-0.031667,0.2296,0.044941,-0.075584,-0.28412,-0.14986,0.077529,0.17785,0.0027014,0.08922,-0.16265,-0.071258,0.10999,-0.34027,0.19871,-0.042476,0.30247,0.099027,-0.1282,-0.1938,-0.19798,0.043857,-0.096854,-0.015761,-0.022216,0.088331,-0.024562,0.0011377,0.41121,0.12232,-0.097624,-0.20509,0.6236,-0.14145,-0.4705,1.4561,0.087347,-0.23407,0.040666,0.078954,-0.22187,-0.75024,0.12119,-0.46476,-1.4729,-0.087959,0.028938,0.030092
0.2,0.024909,-0.019456,0.95562,-0.031593,0.23216,0.042489,-0.075431,-0.28987,-0.14489,0.077952,0.18056,0.0034676,0.088005,-0.16283,-0.074925,0.11113,-0.34496,0.20081,-0.043411,0.30512,0.097203,-0.12645,-0.19446,-0.19484,0.041514,-0.090737,-0.014382,-0.020171,0.086672,-0.022711,0.00068629,0.40904,0.12155,-0.097716,-0.20637,0.63022,-0.14418,-0.47074,1.4493,0.087917,-0.23395,0.040459,0.081225,-0.22139,-0.74995,0.12313,-0.46565,-1.4654,-0.089078,0.02917,0.030361
0.22,0.023356,-0.019315,0.95557,-0.031411,0.23527,0.040205,-0.075575,-0.29649,-0.14015,0.07845,0.18323,0.0038469,0.086878,-0.16257,-0.078275,0.11196,-0.35047,0.20237,-0.04425,0.30745,0.0956,-0.12481,-0.19459,-0.19164,0.039187,-0.08377,-0.013186,-0.018263,0.085208,-0.02104,0.00027708,0.40639,0.12137,-0.098103,-0.20863,0.6371,-0.14677,-0.47087,1.442,0.08849,-0.23378,0.040236,0.083013,-0.22165,-0.75021,0.12511,-0.46646,-1.4582,-0.090026,0.029391,0.030593
0.24,0.021456,-0.019099,0.95553,-0.031262,0.23906,0.038365,-0.07598,-0.30409,-0.13597,0.079024,0.18587,0.0039949,0.085755,-0.1619,-0.081465,0.11254,-0.3571,0.20339,-0.045026,0.30969,0.094177,-0.1231,-0.19428,-0.18848,0.037268,-0.076001,-0.012239,-0.016811,0.083895,-0.019701,-6.5507e-06,0.40334,0.12159,-0.098714,-0.21184,0.64408,-0.14924,-0.47109,1.4346,0.089044,-0.2335,0.039992,0.084487,-0.22263,-0.75113,0.12711,-0.46739,-1.4514,-0.090825,0.029647,0.030805
0.26,0.019185,-0.018816,0.9555,-0.031303,0.24371,0.037092,-0.076523,-0.31293,-0.13252,0.079642,0.18858,0.0040705,0.084598,-0.16088,-0.084612,0.11309,-0.36522,0.20416,-0.04577,0.31212,0.092802,-0.12118,-0.19364,-0.18552,0.036012,-0.067501,-0.011534,-0.015965,0.082616,-0.018738,-6.4725e-05,0.39997,0.12189,-0.099475,-0.21586,0.65113,-0.15178,-0.47158,1.4269,0.089578,-0.23314,0.039732,0.085777,-0.22431,-0.75296,0.12922,-0.46857,-1.4449,-0.091562,0.029977,0.031027
0.28,0.016519,-0.018485,0.95546,-0.03167,0.24946,0.036371,-0.077037,-0.32334,-0.1298,0.080228,0.19153,0.0042305,0.083428,-0.1596,-0.087784,0.11384,-0.37518,0.20514,-0.046472,0.31501,0.091316,-0.11899,-0.19277,-0.18292,0.035476,-0.058362,-0.011015,-0.015668,0.081246,-0.018104,0.0002008,0.39624,0.12194,-0.10036,-0.22057,0.65829,-0.15458,-0.47251,1.419,0.090102,-0.23272,0.039461,0.086912,-0.22669,-0.75597,0.13163,-0.47002,-1.438,-0.092335,0.03039,0.031282
0.3,0.013434,-0.018134,0.9554,-0.032415,0.25652,0.036079,-0.077399,-0.3357,-0.12766,0.080698,0.19493,0.0045822,0.082299,-0.15811,-0.090998,0.11495,-0.38728,0.20678,-0.047066,0.3185,0.089573,-0.11657,-0.19171,-0.18078,0.035497,-0.048687,-0.010619,-0.015684,0.079693,-0.017692,0.00082432,0.39198,0.12156,-0.10144,-0.2259,0.66578,-0.15787,-0.474,1.4105,0.090635,-0.23225,0.039177,0.087804,-0.22986,-0.76017,0.13449,-0.47162,-1.4306,-0.093187,0.03085,0.031571
0.32,0.0099059,-0.017785,0.9553,-0.03347,0.26508,0.036033,-0.077624,-0.35035,-0.12591,0.081029,0.19896,0.0051036,0.081248,-0.15648,-0.094207,0.11647,-0.40171,0.20945,-0.047465,0.32264,0.08747,-0.11409,-0.19047,-0.17916,0.035689,-0.038561,-0.010313,-0.015612,0.077884,-0.017375,0.0017479,0.38687,0.12082,-0.10294,-0.23186,0.67437,-0.16188,-0.47615,1.4006,0.091243,-0.23174,0.038859,0.088242,-0.23393,-0.76527,0.13785,-0.47305,-1.4225,-0.094069,0.031282,0.031862
0.34,0.0059185,-0.017452,0.95512,-0.034694,0.27532,0.036043,-0.077855,-0.36755,-0.12432,0.081326,0.20376,0.0056197,0.080241,-0.15473,-0.097348,0.11834,-0.4186,0.21339,-0.047612,0.32739,0.084959,-0.11171,-0.18902,-0.17807,0.035534,-0.028051,-0.010097,-0.014964,0.075751,-0.01703,0.0028801,0.38055,0.11996,-0.10521,-0.23854,0.68514,-0.16682,-0.479,1.3883,0.092032,-0.23116,0.038466,0.087957,-0.23907,-0.77081,0.14168,-0.47395,-1.4139,-0.09488,0.031586,0.032106
0.36,0.0014579,-0.017142,0.95486,-0.035968,0.28738,0.035991,-0.078273,-0.3875,-0.12266,0.081798,0.20935,0.0058999,0.079173,-0.15289,-0.10045,0.12057,-0.43809,0.21871,-0.047517,0.33277,0.08208,-0.10955,-0.18734,-0.17754,0.034631,-0.01725,-0.0099723,-0.013382,0.073285,-0.01656,0.0041863,0.37268,0.11919,-0.10849,-0.24613,0.69871,-0.17272,-0.48248,1.3729,0.093074,-0.23049,0.037966,0.086785,-0.24545,-0.77664,0.14598,-0.47401,-1.4048,-0.095565,0.0317,0.032273
0.38,-0.0034839,-0.016853,0.95449,-0.037265,0.30139,0.035878,-0.078997,-0.41034,-0.12081,0.082642,0.21571,0.0058361,0.077923,-0.15098,-0.1037,0.12323,-0.46035,0.22535,-0.047281,0.33886,0.078987,-0.1077,-0.18542,-0.17759,0.032987,-0.0063243,-0.0099027,-0.010947,0.070611,-0.015943,0.0056918,0.36296,0.11856,-0.11267,-0.25489,0.71442,-0.17923,-0.48636,1.3551,0.094318,-0.22972,0.037373,0.084908,-0.25333,-0.7832,0.15084,-0.47319,-1.3947,-0.096194,0.031653,0.032388
0.4,-0.0089068,-0.016583,0.954,-0.038628,0.31742,0.035789,-0.080057,-0.4361,-0.11873,0.083922,0.22283,0.0055627,0.07644,-0.14906,-0.10743,0.12644,-0.48548,0.23313,-0.047074,0.34573,0.075934,-0.10612,-0.18329,-0.17826,0.031086,0.0045073,-0.0098192,-0.0082652,0.06801,-0.015252,0.0073621,0.35118,0.11796,-0.11715,-0.26523,0.73048,-0.18562,-0.49015,1.3367,0.09557,-0.22885,0.03675,0.082928,-0.26296,-0.79122,0.15626,-0.47179,-1.3828,-0.096943,0.031575,0.032525
0.42,-0.014799,-0.016327,0.95338,-0.040083,0.33543,0.035808,-0.081448,-0.46478,-0.11654,0.085545,0.23079,0.0054059,0.074787,-0.14722,-0.11192,0.13034,-0.51345,0.24184,-0.047094,0.35343,0.073168,-0.10471,-0.18098,-0.17952,0.029625,0.015066,-0.0096614,-0.0061921,0.065812,-0.014631,0.0089821,0.33726,0.11729,-0.12111,-0.27762,0.74496,-0.19117,-0.4932,1.3199,0.096597,-0.22796,0.036184,0.081644,-0.27462,-0.80116,0.16202,-0.47032,-1.3686,-0.097976,0.031638,0.032765
0.44,-0.021136,-0.016076,0.95261,-0.041593,0.35528,0.035945,-0.083192,-0.49629,-0.1144,0.087342,0.23974,0.0056853,0.073121,-0.14555,-0.11726,0.13498,-0.54409,0.25139,-0.04748,0.36196,0.070801,-0.10332,-0.17854,-0.18131,0.029102,0.025299,-0.0094224,-0.0053441,0.064254,-0.014226,0.010174,0.32125,0.11651,-0.12391,-0.29248,0.75698,-0.19546,-0.49488,1.306,0.097259,-0.22708,0.03573,0.081654,-0.28846,-0.8127,0.1677,-0.46919,-1.3524,-0.099315,0.031966,0.033144
0.46,-0.027886,-0.01582,0.95168,-0.043085,0.37677,0.036155,-0.085342,-0.53045,-0.11247,0.089165,0.24983,0.006522,0.071631,-0.14414,-0.12334,0.14036,-0.57712,0.26191,-0.048208,0.37126,0.068715,-0.10181,-0.17604,-0.18351,0.029579,0.035286,-0.0091491,-0.0057799,0.063383,-0.014102,0.010565,0.30333,0.11567,-0.12544,-0.31012,0.76707,-0.19852,-0.49475,1.2948,0.097578,-0.22623,0.035383,0.083089,-0.30462,-0.82501,0.17286,-0.46853,-1.3353,-0.10082,0.032581,0.033635
0.48,-0.035013,-0.015545,0.95057,-0.044531,0.39969,0.036385,-0.087927,-0.56705,-0.11087,0.090944,0.26112,0.0078027,0.07046,-0.14304,-0.12986,0.14646,-0.61228,0.27364,-0.049039,0.38135,0.066571,-0.10013,-0.17357,-0.186,0.030747,0.045178,-0.0088976,-0.0070466,0.063066,-0.014221,0.0099789,0.2838,0.11474,-0.12612,-0.33064,0.77671,-0.20062,-0.49272,1.2852,0.097699,-0.2254,0.035093,0.085644,-0.32313,-0.83728,0.17723,-0.46815,-1.3181,-0.1023,0.033398,0.034169
0.5,-0.04248,-0.015241,0.94926,-0.045997,0.42387,0.036637,-0.090933,-0.60587,-0.1098,0.092681,0.27357,0.0093,0.069643,-0.14225,-0.13655,0.1533,-0.64942,0.28677,-0.04958,0.3923,0.063931,-0.098308,-0.17126,-0.18858,0.032168,0.055097,-0.0086809,-0.0084852,0.063068,-0.014452,0.0085425,0.26301,0.1136,-0.12662,-0.35395,0.78716,-0.20193,-0.48901,1.2759,0.097774,-0.22461,0.034812,0.088822,-0.34403,-0.84923,0.18085,-0.46773,-1.3015,-0.1036,0.034271,0.034678
0.52,-0.050242,-0.014909,0.94776,-0.047599,0.44921,0.036941,-0.09434,-0.64667,-0.10957,0.094442,0.28699,0.010819,0.069093,-0.14172,-0.14311,0.16092,-0.68846,0.30135,-0.049435,0.40417,0.06046,-0.096407,-0.16921,-0.19105,0.033439,0.065066,-0.008444,-0.0095217,0.063157,-0.014609,0.0066366,0.2413,0.11206,-0.12754,-0.37985,0.79869,-0.20235,-0.48401,1.2666,0.097874,-0.22389,0.034525,0.092181,-0.36736,-0.86117,0.18393,-0.46692,-1.2858,-0.10467,0.035049,0.035115
0.54,-0.058246,-0.014569,0.94604,-0.049416,0.47566,0.037271,-0.098159,-0.6892,-0.11058,0.096323,0.3011,0.012247,0.068643,-0.14136,-0.14923,0.16952,-0.72933,0.31737,-0.048392,0.417,0.056101,-0.094468,-0.16749,-0.19327,0.0342,0.074981,-0.0080766,-0.0097809,0.063192,-0.014483,0.0047167,0.21898,0.11007,-0.12914,-0.40812,0.81042,-0.20153,-0.47804,1.2579,0.097968,-0.22332,0.034267,0.095464,-0.39317,-0.87342,0.18655,-0.46549,-1.2711,-0.10552,0.035615,0.035456
0.56,-0.066423,-0.014261,0.94412,-0.051418,0.50315,0.037478,-0.10247,-0.73316,-0.1133,0.098436,0.31563,0.013525,0.068122,-0.14103,-0.15438,0.17945,-0.77182,0.335,-0.04653,0.43074,0.051107,-0.092482,-0.16611,-0.19521,0.034112,0.08466,-0.0074596,-0.0090835,0.063157,-0.013885,0.0030967,0.19624,0.10777,-0.13129,-0.43855,0.82089,-0.19909,-0.47129,1.251,0.097948,-0.22301,0.034103,0.098605,-0.42149,-0.8858,0.18856,-0.46337,-1.2583,-0.10614,0.035906,0.035681
0.58,-0.074695,-0.014027,0.94202,-0.053483,0.5316,0.037378,-0.1075,-0.77822,-0.11831,0.10088,0.3303,0.014645,0.067421,-0.14054,-0.15791,0.19119,-0.8156,0.35449,-0.044164,0.44523,0.045931,-0.090407,-0.16506,-0.19694,0.032954,0.093944,-0.0065321,-0.0074551,0.06311,-0.01273,0.0018282,0.17323,0.10537,-0.13357,-0.47105,0.82853,-0.19474,-0.46376,1.2475,0.097681,-0.22305,0.034107,0.10165,-0.45224,-0.89739,0.18958,-0.46064,-1.2483,-0.10642,0.035897,0.035761
0.6,-0.082983,-0.013883,0.93977,-0.055485,0.56084,0.036927,-0.11371,-0.82398,-0.12647,0.10373,0.34493,0.015721,0.066499,-0.13972,-0.15918,0.20514,-0.8602,0.37602,-0.041707,0.46017,0.041051,-0.088179,-0.16424,-0.19856,0.030776,0.10277,-0.0053368,-0.0051492,0.063081,-0.011113,0.0007352,0.15009,0.10304,-0.13538,-0.50552,0.832,-0.18838,-0.4553,1.2487,0.097048,-0.2235,0.034332,0.10467,-0.48523,-0.90696,0.18932,-0.45743,-1.242,-0.10628,0.035597,0.035671
0.62,-0.09122,-0.013816,0.93739,-0.057384,0.59071,0.036305,-0.12174,-0.87005,-0.13884,0.10697,0.35946,0.017048,0.065335,-0.13847,-0.15789,0.22155,-0.90524,0.39956,-0.039506,0.47525,0.036818,-0.085745,-0.16354,-0.2001,0.027932,0.11119,-0.0039999,-0.0025804,0.062974,-0.0092716,-0.00044538,0.12705,0.10078,-0.13617,-0.54179,0.83051,-0.18019,-0.44578,1.2554,0.095987,-0.22429,0.034793,0.10775,-0.52015,-0.9137,0.18773,-0.45386,-1.2394,-0.10569,0.035057,0.035411
0.64,-0.099358,-0.013804,0.93491,-0.059272,0.62112,0.03583,-0.13214,-0.9162,-0.15613,0.11043,0.37391,0.019027,0.06388,-0.13682,-0.15435,0.24071,-0.95045,0.42522,-0.037745,0.49021,0.033392,-0.083115,-0.16281,-0.20164,0.024908,0.11928,-0.0026555,-0.00014032,0.062562,-0.0074662,-0.0019271,0.10431,0.098497,-0.13557,-0.57956,0.82406,-0.17065,-0.43524,1.2676,0.094523,-0.22532,0.035455,0.11099,-0.5566,-0.91758,0.18511,-0.44999,-1.2393,-0.10475,0.034371,0.035024
0.66,-0.10736,-0.013843,0.93236,-0.061384,0.65203,0.035844,-0.14511,-0.96233,-0.17831,0.11381,0.38829,0.02192,0.062086,-0.13491,-0.14946,0.26317,-0.99568,0.45351,-0.036404,0.50489,0.030754,-0.080385,-0.16196,-0.20332,0.022152,0.12711,-0.0013824,0.0019464,0.061568,-0.005869,-0.0038186,0.081925,0.096186,-0.13354,-0.61844,0.81354,-0.16046,-0.42395,1.2839,0.092765,-0.22641,0.036245,0.11451,-0.59418,-0.91931,0.18191,-0.44594,-1.2401,-0.10368,0.033659,0.03459
0.68,-0.1152,-0.013944,0.92975,-0.064063,0.68342,0.036679,-0.16052,-1.0084,-0.20444,0.11677,0.40261,0.025594,0.059995,-0.13295,-0.14439,0.28977,-1.0409,0.48534,-0.035283,0.51926,0.028762,-0.077715,-0.16092,-0.20533,0.020062,0.13474,-0.00020329,0.0035857,0.059786,-0.0045667,-0.0061374,0.059769,0.093987,-0.13028,-0.6581,0.8004,-0.15032,-0.41231,1.3022,0.090854,-0.22741,0.037082,0.11847,-0.63254,-0.91987,0.1785,-0.44181,-1.2401,-0.10272,0.033027,0.034193
0.7,-0.12287,-0.014114,0.9271,-0.067677,0.71521,0.038672,-0.17822,-1.0545,-0.2332,0.11915,0.41678,0.029444,0.0578,-0.13121,-0.14024,0.32148,-1.0859,0.52169,-0.034106,0.53335,0.027237,-0.075266,-0.15968,-0.20778,0.019003,0.14217,0.00087779,0.004703,0.057146,-0.0036155,-0.0088129,0.037542,0.092115,-0.12615,-0.6983,0.78613,-0.14062,-0.40073,1.3209,0.0889,-0.22826,0.037911,0.12305,-0.67142,-0.92016,0.17511,-0.43775,-1.2383,-0.10204,0.032529,0.033889
0.72,-0.13032,-0.014347,0.92442,-0.072488,0.74729,0.042086,-0.19842,-1.1004,-0.26344,0.12102,0.43074,0.032585,0.055788,-0.1299,-0.13774,0.3594,-1.1306,0.56355,-0.032669,0.54716,0.026035,-0.073158,-0.15824,-0.21056,0.019169,0.14946,0.0018593,0.0052658,0.05369,-0.0030403,-0.011658,0.014924,0.090688,-0.12145,-0.73893,0.77167,-0.13141,-0.38946,1.3393,0.086944,-0.22902,0.038726,0.12831,-0.71064,-0.92072,0.17182,-0.4338,-1.2346,-0.10167,0.03215,0.033686
0.74,-0.13752,-0.014642,0.92171,-0.07854,0.77947,0.046969,-0.22179,-1.146,-0.2947,0.12267,0.44444,0.034255,0.054177,-0.12914,-0.1372,0.40508,-1.1747,0.61235,-0.030989,0.56068,0.025113,-0.071449,-0.15663,-0.21343,0.02036,0.15667,0.0027583,0.0054244,0.049479,-0.0027804,-0.014385,-0.0082487,0.089576,-0.11636,-0.77993,0.75705,-0.12237,-0.37856,1.3579,0.084964,-0.22979,0.039548,0.13412,-0.75006,-0.92176,0.1686,-0.42988,-1.2296,-0.10154,0.031804,0.033548
0.76,-0.14445,-0.01501,0.91896,-0.085628,0.81158,0.053101,-0.24959,-1.1911,-0.32769,0.12443,0.45795,0.034171,0.052991,-0.12899,-0.13859,0.461,-1.2177,0.67047,-0.029354,0.57387,0.024556,-0.070132,-0.15492,-0.21612,0.021973,0.16392,0.0036139,0.0055354,0.044541,-0.0026896,-0.01672,-0.031896,0.088387,-0.11083,-0.82124,0.74158,-0.11314,-0.36787,1.3779,0.082914,-0.2306,0.040399,0.1402,-0.7895,-0.92316,0.16542,-0.4258,-1.2244,-0.10147,0.031371,0.033407
