0,0.027458,-0.023555,0.95622,-0.029634,0.22299,0.04365,-0.071811,-0.26648,-0.16549,0.074949,0.15848,-0.017491,0.10036,-0.15002,-0.03168,0.11439,-0.32253,0.22506,-0.038933,0.28543,0.10334,-0.14281,-0.17971,-0.2336,0.050877,-0.12042,-0.020523,-0.027571,0.10179,-0.030558,0.0014407,0.41829,0.13134,-0.094781,-0.22058,0.57768,-0.11844,-0.4332,1.5014,0.084266,-0.23466,0.041917,0.040121,-0.24762,-0.76931,0.11178,-0.44192,-1.5087,-0.079248,0.025931,0.02781
0.78,-0.15106,-0.015458,0.91619,-0.093394,0.84343,0.060146,-0.28421,-1.2355,-0.36502,0.1266,0.47145,0.032647,0.052046,-0.12943,-0.14156,0.53063,-1.2587,0.74143,-0.028197,0.58677,0.024539,-0.069128,-0.1532,-0.21846,0.023342,0.17131,0.0044489,0.0059405,0.038904,-0.0026402,-0.018505,-0.055762,0.086676,-0.10459,-0.86281,0.72442,-0.10349,-0.3571,1.4006,0.080772,-0.23142,0.041276,0.14619,-0.82881,-0.92456,0.16223,-0.42135,-1.2199,-0.10128,0.030741,0.033194
0.8,-0.15733,-0.01596,0.91338,-0.10149,0.87484,0.067892,-0.32995,-1.2788,-0.41195,0.12932,0.48517,0.030421,0.05105,-0.13044,-0.14559,0.6182,-1.2972,0.82964,-0.02787,0.59937,0.025213,-0.068303,-0.15155,-0.22032,0.024183,0.17891,0.0052236,0.0066714,0.032678,-0.0026398,-0.019704,-0.079611,0.084244,-0.097292,-0.90459,0.70503,-0.093436,-0.34595,1.4265,0.078542,-0.23221,0.042171,0.15182,-0.86794,-0.92561,0.15903,-0.41637,-1.2166,-0.10086,0.029854,0.032864
0.82,-0.16325,-0.016454,0.91053,-0.1097,0.90561,0.076332,-0.39413,-1.3201,-0.47705,0.13256,0.49932,0.028323,0.049764,-0.13197,-0.15009,0.72874,-1.3324,0.9403,-0.028454,0.61164,0.026561,-0.067513,-0.15003,-0.22165,0.024756,0.18675,0.0058384,0.007357,0.026078,-0.0028361,-0.020348,-0.10337,0.081282,-0.088577,-0.9466,0.68328,-0.083177,-0.33423,1.4554,0.076231,-0.23292,0.043084,0.15688,-0.90694,-0.92603,0.15581,-0.41073,-1.2145,-0.10017,0.028706,0.03241
0.84,-0.16883,-0.016863,0.90765,-0.11786,0.93554,0.085494,-0.48809,-1.3585,-0.57259,0.13616,0.51399,0.026942,0.04813,-0.13397,-0.15447,0.86794,-1.3632,1.0794,-0.029745,0.62353,0.028345,-0.066659,-0.14865,-0.22243,0.025631,0.19487,0.0061866,0.0074112,0.019358,-0.0034051,-0.02053,-0.12708,0.078199,-0.078016,-0.98885,0.65924,-0.072945,-0.32176,1.487,0.073824,-0.23358,0.044031,0.16122,-0.9459,-0.92554,0.15262,-0.40436,-1.2129,-0.099307,0.027335,0.031853
0.86,-0.17405,-0.017129,0.90479,-0.12583,0.96448,0.09524,-0.62658,-1.3923,-0.71362,0.13986,0.52909,0.026411,0.04632,-0.13632,-0.15832,1.0407,-1.3886,1.2524,-0.031407,0.63495,0.030169,-0.065702,-0.14742,-0.22271,0.02732,0.20328,0.0062094,0.0063273,0.012718,-0.0044347,-0.020455,-0.15077,0.075326,-0.065075,-1.0313,0.6332,-0.062986,-0.30842,1.5209,0.071289,-0.2342,0.045032,0.16469,-0.98483,-0.92382,0.14952,-0.39726,-1.2114,-0.098378,0.02581,0.031236
0.88,-0.1789,-0.017227,0.90195,-0.13343,0.9924,0.10525,-0.82248,-1.4195,-0.9127,0.14346,0.54437,0.026389,0.044672,-0.13894,-0.16137,1.2473,-1.4071,1.4598,-0.033167,0.6459,0.031652,-0.064643,-0.14633,-0.22257,0.030036,0.21195,0.0059207,0.003909,0.006232,-0.005883,-0.020412,-0.1743,0.072735,-0.049213,-1.0739,0.60598,-0.053619,-0.29415,1.5564,0.068639,-0.23479,0.046085,0.16704,-1.0236,-0.9207,0.14662,-0.38953,-1.2094,-0.097529,0.024218,0.030612
0.9,-0.1834,-0.017167,0.89917,-0.14055,1.0193,0.11516,-1.0759,-1.4375,-1.1693,0.14691,0.55954,0.026283,0.043567,-0.14172,-0.16344,1.4783,-1.4173,1.6927,-0.034926,0.65641,0.032585,-0.063501,-0.1454,-0.22214,0.033594,0.22078,0.0054145,0.00038434,-0.00014892,-0.0075887,-0.020651,-0.19739,0.070265,-0.030111,-1.1163,0.57906,-0.045255,-0.27913,1.5926,0.065967,-0.2353,0.047154,0.16788,-1.0618,-0.91652,0.14411,-0.38131,-1.2066,-0.096878,0.022661,0.030032
0.92,-0.18752,-0.016992,0.89647,-0.14714,1.0454,0.12459,-1.3654,-1.4446,-1.4616,0.15024,0.57433,0.025632,0.043325,-0.14462,-0.16439,1.7148,-1.4186,1.932,-0.036742,0.6666,0.033004,-0.062305,-0.14466,-0.22155,0.037415,0.22961,0.0048561,-0.0036338,-0.0065229,-0.0093003,-0.021241,-0.21974,0.06765,-0.007823,-1.1582,0.55439,-0.038295,-0.26377,1.628,0.063442,-0.23572,0.048179,0.16663,-1.0993,-0.91232,0.14224,-0.37274,-1.2026,-0.096496,0.02125,0.029542
0.94,-0.19129,-0.016763,0.89385,-0.1532,1.0708,0.13326,-1.6525,-1.4408,-1.7511,0.15345,0.58858,0.024421,0.044142,-0.1476,-0.16415,1.934,-1.4115,2.1546,-0.038777,0.67659,0.033133,-0.061072,-0.14421,-0.2209,0.040727,0.23826,0.0044403,-0.0073805,-0.012949,-0.010745,-0.022048,-0.24116,0.064706,0.017342,-1.1989,0.53381,-0.032974,-0.24866,1.6613,0.061242,-0.23602,0.049097,0.16265,-1.1358,-0.90966,0.14128,-0.36399,-1.1972,-0.096394,0.020089,0.029172
0.96,-0.19471,-0.01653,0.89132,-0.15878,1.0954,0.14099,-1.9013,-1.4279,-2.0025,0.15644,0.60223,0.023089,0.046012,-0.15061,-0.16269,2.1188,-1.3974,2.3434,-0.041238,0.68656,0.033247,-0.059757,-0.14413,-0.22026,0.042927,0.24659,0.0043241,-0.010247,-0.019422,-0.011733,-0.022856,-0.26164,0.061511,0.045148,-1.2382,0.51866,-0.029248,-0.23439,1.6917,0.059485,-0.23618,0.049866,0.1554,-1.1711,-0.91006,0.1414,-0.35524,-1.1902,-0.096527,0.019252,0.028935
0.98,-0.19781,-0.016316,0.88886,-0.16403,1.1192,0.14782,-2.0947,-1.4089,-2.1993,0.15914,0.6153,0.022209,0.048655,-0.15357,-0.16006,2.2633,-1.3783,2.4921,-0.044304,0.69667,0.033489,-0.05824,-0.14453,-0.21959,0.043841,0.25455,0.0045751,-0.011958,-0.025919,-0.012224,-0.023531,-0.28133,0.058438,0.075796,-1.2757,0.50996,-0.026834,-0.22134,1.7192,0.0582,-0.23619,0.050471,0.14459,-1.205,-0.9145,0.14262,-0.34669,-1.1816,-0.0968,0.01875,0.028813
1,-0.20058,-0.016111,0.88647,-0.1692,1.1421,0.15397,-2.2356,-1.3865,-2.3448,0.16161,0.62778,0.022085,0.051549,-0.15642,-0.15639,2.3712,-1.3562,2.6044,-0.047996,0.70704,0.033777,-0.056396,-0.14549,-0.21877,0.043735,0.26222,0.005162,-0.01257,-0.032449,-0.012323,-0.024078,-0.30034,0.055941,0.11017,-1.3114,0.50879,-0.025351,-0.20965,1.7439,0.057332,-0.23608,0.050931,0.13021,-1.2373,-0.92325,0.14483,-0.33857,-1.1722,-0.097091,0.018518,0.028761
1.02,-0.20305,-0.015887,0.88414,-0.17458,1.1637,0.15981,-2.3362,-1.3627,-2.4514,0.16409,0.63971,0.022566,0.054137,-0.15914,-0.15194,2.451,-1.3328,2.6885,-0.052116,0.7177,0.033871,-0.054176,-0.14703,-0.21759,0.043159,0.26968,0.0059757,-0.012405,-0.039041,-0.012215,-0.024563,-0.31861,0.054233,0.15002,-1.3449,0.51673,-0.024442,-0.19933,1.7662,0.056765,-0.23592,0.051293,0.11257,-1.2678,-0.93595,0.14776,-0.33108,-1.1628,-0.097294,0.018433,0.028726
1.04,-0.2052,-0.015609,0.88186,-0.18042,1.184,0.16574,-2.4087,-1.3389,-2.531,0.16687,0.65112,0.023198,0.056087,-0.16182,-0.147,2.5109,-1.3091,2.7527,-0.056294,0.72862,0.033556,-0.05164,-0.14911,-0.21596,0.042752,0.27698,0.0068593,-0.011971,-0.045688,-0.012099,-0.024983,-0.3359,0.053148,0.19837,-1.3762,0.53634,-0.023822,-0.1903,1.7866,0.056337,-0.23582,0.051623,0.092249,-1.2966,-0.95189,0.15106,-0.32438,-1.1542,-0.097341,0.018366,0.02866
1.06,-0.20706,-0.015259,0.87964,-0.18669,1.2028,0.17188,-2.4617,-1.3156,-2.5917,0.17012,0.66217,0.023548,0.057381,-0.16463,-0.14179,2.5574,-1.2861,2.8031,-0.060124,0.73968,0.032784,-0.048943,-0.15169,-0.2139,0.042966,0.28409,0.0076302,-0.01179,-0.052299,-0.012133,-0.025246,-0.35188,0.052268,0.25988,-1.4048,0.57177,-0.023306,-0.18259,1.8055,0.055893,-0.23585,0.051976,0.06989,-1.3235,-0.97024,0.15434,-0.31856,-1.1473,-0.097206,0.018212,0.028533
1.08,-0.20864,-0.014829,0.87745,-0.19275,1.2201,0.17781,-2.501,-1.2932,-2.6387,0.17384,0.67312,0.023438,0.058227,-0.16772,-0.13645,2.5948,-1.2642,2.8442,-0.06328,0.7508,0.031664,-0.046276,-0.15472,-0.21153,0.043834,0.29086,0.008105,-0.012185,-0.058708,-0.0124,-0.02526,-0.36626,0.051154,0.34011,-1.4303,0.62884,-0.022872,-0.17645,1.8221,0.055377,-0.23596,0.052346,0.045983,-1.3489,-0.99024,0.15726,-0.31365,-1.1424,-0.096878,0.017915,0.028329
1.1,-0.20996,-0.014334,0.87529,-0.19741,1.2358,0.18249,-2.5308,-1.2718,-2.6756,0.17788,0.68421,0.022995,0.058899,-0.17113,-0.13099,2.6254,-1.2439,2.8783,-0.065619,0.76193,0.030352,-0.043798,-0.15819,-0.20908,0.044925,0.29717,0.0081528,-0.01314,-0.064764,-0.012868,-0.024999,-0.37889,0.049563,0.44248,-1.4519,0.713,-0.022708,-0.17263,1.8344,0.054914,-0.23598,0.052649,0.020682,-1.3726,-1.0115,0.15962,-0.30959,-1.1401,-0.096343,0.017469,0.028043
1.12,-0.21104,-0.013807,0.87315,-0.19947,1.25,0.18471,-2.5543,-1.2517,-2.7053,0.18193,0.69563,0.022527,0.059613,-0.17478,-0.12537,2.65,-1.2252,2.9068,-0.067226,0.77311,0.028946,-0.041573,-0.16209,-0.20677,0.045603,0.30299,0.0077571,-0.01434,-0.070414,-0.013397,-0.024508,-0.38972,0.047623,0.56429,-1.469,0.82483,-0.023168,-0.17227,1.8392,0.054752,-0.23572,0.052759,-0.0061139,-1.3946,-1.0339,0.16134,-0.30628,-1.1405,-0.095587,0.016907,0.02768
1.14,-0.2119,-0.013298,0.87101,-0.19844,1.2626,0.18379,-2.5739,-1.2332,-2.73,0.18568,0.70738,0.022352,0.060479,-0.17854,-0.11958,2.6684,-1.2079,2.9299,-0.06836,0.78448,0.02743,-0.039577,-0.16641,-0.20481,0.045431,0.30836,0.0070201,-0.015381,-0.075735,-0.013818,-0.023883,-0.39884,0.045861,0.69597,-1.4811,0.95669,-0.024546,-0.17629,1.8346,0.054996,-0.23506,0.052607,-0.034425,-1.4148,-1.0574,0.16247,-0.30358,-1.1433,-0.09462,0.016288,0.027257
1.16,-0.21256,-0.012845,0.86887,-0.19481,1.2735,0.18004,-2.5908,-1.2165,-2.7513,0.18892,0.71932,0.02267,0.061554,-0.18227,-0.11368,2.6808,-1.1921,2.9478,-0.069323,0.79613,0.025678,-0.037751,-0.17106,-0.20324,0.044478,0.31338,0.0060791,-0.015997,-0.080834,-0.014084,-0.023281,-0.40644,0.044978,0.82595,-1.4885,1.0946,-0.026753,-0.18452,1.8233,0.055365,-0.23397,0.052269,-0.06392,-1.4331,-1.0815,0.16314,-0.30129,-1.1479,-0.093492,0.015668,0.026801
1.18,-0.21302,-0.012445,0.86675,-0.18988,1.2826,0.1747,-2.605,-1.2019,-2.7696,0.19158,0.73124,0.023537,0.062958,-0.18596,-0.10786,2.6882,-1.1777,2.9611,-0.070337,0.80797,0.023532,-0.036047,-0.1759,-0.20188,0.043294,0.31809,0.0050135,-0.016153,-0.085723,-0.014361,-0.022902,-0.41272,0.04546,0.94666,-1.4919,1.2244,-0.02916,-0.19569,1.8114,0.055253,-0.23257,0.05195,-0.094011,-1.4492,-1.1056,0.16354,-0.29915,-1.1529,-0.092315,0.015078,0.026348
1.2,-0.21329,-0.012057,0.86467,-0.18501,1.2899,0.16936,-2.6159,-1.1891,-2.7845,0.1937,0.74293,0.024925,0.064902,-0.18971,-0.10245,2.6925,-1.165,2.9712,-0.071517,0.81972,0.020941,-0.034451,-0.18072,-0.2004,0.042558,0.32253,0.0038284,-0.015944,-0.090297,-0.014943,-0.022942,-0.41791,0.047311,1.0557,-1.4923,1.3372,-0.03084,-0.20803,1.805,0.054121,-0.23105,0.051856,-0.12399,-1.4633,-1.1294,0.16394,-0.29689,-1.1568,-0.091269,0.014521,0.025941
1.22,-0.21342,-0.01163,0.86266,-0.18104,1.2954,0.16517,-2.6228,-1.178,-2.7957,0.19535,0.75425,0.026791,0.067526,-0.19367,-0.097833,2.6955,-1.1541,2.9794,-0.072892,0.83107,0.018039,-0.032978,-0.18536,-0.19854,0.042699,0.32668,0.002504,-0.015475,-0.094433,-0.016079,-0.023541,-0.42221,0.050091,1.1523,-1.4908,1.4299,-0.031143,-0.22022,1.8059,0.051892,-0.22953,0.05206,-0.15254,-1.4756,-1.1523,0.16453,-0.29431,-1.1575,-0.090594,0.013999,0.025641
1.24,-0.21342,-0.011128,0.86075,-0.17791,1.2995,0.16231,-2.6257,-1.1683,-2.803,0.19667,0.7651,0.02907,0.070678,-0.19791,-0.094305,2.6986,-1.1453,2.9868,-0.074362,0.8417,0.015054,-0.031664,-0.18972,-0.19618,0.043753,0.33062,0.0010285,-0.014846,-0.098113,-0.017852,-0.024751,-0.42584,0.053178,1.2345,-1.4881,1.5027,-0.030156,-0.2316,1.8113,0.049016,-0.22812,0.052468,-0.17689,-1.4864,-1.1726,0.16541,-0.29143,-1.1536,-0.090536,0.01354,0.025513
1.26,-0.21332,-0.010541,0.85896,-0.17469,1.3023,0.16001,-2.6253,-1.1595,-2.8068,0.19791,0.77544,0.031608,0.073868,-0.20237,-0.091968,2.7023,-1.1384,2.9941,-0.075673,0.85144,0.012148,-0.030527,-0.19379,-0.19344,0.045442,0.33442,-0.00060317,-0.014234,-0.10155,-0.020159,-0.026478,-0.42897,0.056042,1.2989,-1.4848,1.5579,-0.028771,-0.24226,1.8156,0.046319,-0.22703,0.052927,-0.19277,-1.496,-1.1872,0.16653,-0.28847,-1.1442,-0.091252,0.013181,0.025608
1.28,-0.21314,-0.0098871,0.85732,-0.17003,1.3044,0.15686,-2.6229,-1.1515,-2.8078,0.19931,0.78519,0.034143,0.076505,-0.20685,-0.090678,2.7067,-1.1333,3.0019,-0.076492,0.86024,0.0093351,-0.029518,-0.19767,-0.19052,0.047298,0.33832,-0.0023608,-0.013898,-0.10535,-0.022709,-0.028405,-0.43155,0.058343,1.3413,-1.4815,1.5985,-0.028899,-0.25327,1.8109,0.045004,-0.2268,0.053281,-0.19617,-1.5042,-1.1929,0.16777,-0.28571,-1.1294,-0.092785,0.012935,0.025941
1.3,-0.21288,-0.0092171,0.85583,-0.16285,1.3061,0.1515,-2.6202,-1.1441,-2.8076,0.20093,0.79427,0.03641,0.078243,-0.21114,-0.090109,2.7111,-1.1292,3.0098,-0.076592,0.8682,0.0065815,-0.028523,-0.20145,-0.18763,0.048731,0.34273,-0.0040734,-0.014013,-0.11061,-0.024992,-0.030029,-0.43333,0.059848,1.3506,-1.4788,1.6278,-0.034821,-0.26688,1.7812,0.047006,-0.22789,0.053136,-0.18508,-1.511,-1.189,0.16912,-0.28357,-1.109,-0.09516,0.01281,0.026524
1.32,-0.21257,-0.0086036,0.85448,-0.15311,1.3078,0.14341,-2.6192,-1.1374,-2.8078,0.20251,0.80254,0.038284,0.079113,-0.21502,-0.089909,2.7149,-1.1256,3.0171,-0.07605,0.87553,0.0039869,-0.027421,-0.20522,-0.18487,0.04906,0.348,-0.0053198,-0.014263,-0.11806,-0.026263,-0.031063,-0.43441,0.060291,1.2951,-1.4788,1.644,-0.054743,-0.28522,1.6957,0.054996,-0.22904,0.051331,-0.15788,-1.516,-1.1765,0.17084,-0.28284,-1.0814,-0.098519,0.01299,0.027447
1.34,-0.21225,-0.0081126,0.85327,-0.14192,1.3095,0.13321,-2.6208,-1.1318,-2.8098,0.20371,0.80988,0.039828,0.079333,-0.21837,-0.089876,2.7175,-1.1221,3.0226,-0.075264,0.88239,0.0018515,-0.026134,-0.20899,-0.18211,0.047532,0.35337,-0.0055205,-0.013358,-0.12576,-0.025717,-0.032212,-0.43682,0.059372,1.1178,-1.4845,1.6285,-0.097129,-0.30658,1.519,0.07051,-0.2258,0.046021,-0.10819,-1.5203,-1.1514,0.1731,-0.28464,-1.0446,-0.10295,0.013965,0.028862
1.36,-0.21197,-0.007769,0.85217,-0.13094,1.3106,0.12232,-2.6246,-1.1277,-2.8134,0.20434,0.81625,0.041228,0.079056,-0.22115,-0.089996,2.7186,-1.1188,3.0251,-0.074717,0.88883,0.00048318,-0.024654,-0.21268,-0.17905,0.043675,0.35629,-0.0043897,-0.0093755,-0.12782,-0.023048,-0.035325,-0.44482,0.057178,0.7732,-1.4991,1.5382,-0.15803,-0.32311,1.2566,0.090577,-0.21369,0.036634,-0.025451,-1.5265,-1.0997,0.17535,-0.28909,-1.0014,-0.10783,0.016113,0.030702
1.38,-0.21173,-0.0075433,0.85118,-0.12147,1.3108,0.1122,-2.6291,-1.1253,-2.8177,0.20443,0.82177,0.042678,0.078302,-0.22341,-0.090232,2.7188,-1.1161,3.0247,-0.074567,0.89479,-0.00015356,-0.023026,-0.21622,-0.1755,0.038047,0.35414,-0.0024137,-0.0016313,-0.11897,-0.019036,-0.041677,-0.46115,0.05471,0.28868,-1.5226,1.3192,-0.21219,-0.32598,0.99423,0.10736,-0.19569,0.026353,0.091613,-1.5372,-1.0087,0.17632,-0.29391,-0.96263,-0.11166,0.018858,0.032415
1.4,-0.21149,-0.0073727,0.8503,-0.11387,1.3104,0.10365,-2.633,-1.124,-2.8219,0.20414,0.82669,0.044228,0.077074,-0.22533,-0.090333,2.719,-1.1141,3.0229,-0.07449,0.90017,-0.00053084,-0.02134,-0.21959,-0.17161,0.032522,0.34769,-0.00066572,0.0075487,-0.10182,-0.015314,-0.049658,-0.48247,0.053623,-0.22963,-1.5525,0.94312,-0.22828,-0.31309,0.85885,0.11353,-0.18355,0.020965,0.22334,-1.551,-0.88705,0.17539,-0.29576,-0.93884,-0.11323,0.020817,0.03332
1.42,-0.21119,-0.0072047,0.84952,-0.10756,1.31,0.096581,-2.636,-1.1226,-2.8258,0.20371,0.83132,0.04571,0.07543,-0.22709,-0.089983,2.72,-1.1124,3.0221,-0.074009,0.905,-0.0012031,-0.019695,-0.2228,-0.16787,0.029381,0.34141,-6.3351e-06,0.01374,-0.086775,-0.01325,-0.0552,-0.50075,0.055048,-0.66639,-1.5863,0.4472,-0.19843,-0.28846,0.91636,0.10813,-0.1871,0.023804,0.34075,-1.5634,-0.76503,0.17331,-0.29359,-0.92945,-0.11296,0.021278,0.033342
1.44,-0.2108,-0.0070287,0.8488,-0.10149,1.3106,0.090187,-2.6384,-1.1204,-2.8296,0.20342,0.83588,0.046886,0.073464,-0.22885,-0.089142,2.7219,-1.1104,3.0232,-0.072944,0.90941,-0.0023891,-0.018186,-0.22587,-0.16477,0.029738,0.33953,-0.00050107,0.013824,-0.082623,-0.013015,-0.055324,-0.51035,0.058611,-0.95469,-1.6198,-0.049452,-0.14625,-0.25783,1.113,0.096821,-0.20373,0.032385,0.4289,-1.5709,-0.66957,0.17119,-0.28931,-0.92396,-0.11237,0.02093,0.033065
1.46,-0.21036,-0.0068713,0.84812,-0.094846,1.312,0.083604,-2.6411,-1.1172,-2.8333,0.20337,0.84038,0.047702,0.07129,-0.23064,-0.088124,2.724,-1.1079,3.0259,-0.071534,0.91354,-0.0038909,-0.016901,-0.22876,-0.1626,0.032587,0.34233,-0.0015228,0.0087204,-0.088926,-0.013623,-0.050927,-0.51258,0.062628,-1.0863,-1.6463,-0.40337,-0.10303,-0.22808,1.3239,0.087174,-0.22179,0.040852,0.49345,-1.5741,-0.60424,0.16936,-0.28501,-0.9135,-0.11256,0.020738,0.033031
1.48,-0.20992,-0.0067692,0.84747,-0.087609,1.3138,0.076559,-2.6441,-1.1138,-2.8372,0.20346,0.84472,0.048375,0.069034,-0.23241,-0.08734,2.7252,-1.1052,3.0289,-0.070192,0.91746,-0.0053248,-0.015922,-0.23143,-0.16137,0.035658,0.3469,-0.0023529,0.0022909,-0.098484,-0.013831,-0.04546,-0.51303,0.065418,-1.1023,-1.6609,-0.55458,-0.08175,-0.20547,1.4566,0.083297,-0.23272,0.045349,0.54783,-1.5765,-0.55495,0.16754,-0.28092,-0.8975,-0.11354,0.020805,0.033275
1.5,-0.20951,-0.0067456,0.84685,-0.080436,1.3155,0.069481,-2.6478,-1.1107,-2.8413,0.2034,0.84879,0.049221,0.066838,-0.23407,-0.086979,2.7251,-1.1025,3.031,-0.069203,0.92121,-0.0064114,-0.015306,-0.23384,-0.16095,0.037376,0.35063,-0.002702,-0.0023935,-0.10554,-0.013076,-0.041372,-0.51555,0.066476,-1.0644,-1.6659,-0.55765,-0.075919,-0.19143,1.5032,0.084262,-0.23665,0.046217,0.60016,-1.5806,-0.5083,0.16567,-0.27609,-0.88002,-0.11489,0.020685,0.033563
1.52,-0.20914,-0.0067953,0.84628,-0.074217,1.3171,0.063185,-2.6518,-1.1079,-2.8458,0.20294,0.85255,0.050428,0.064845,-0.23561,-0.086948,2.7241,-1.0998,3.0323,-0.068592,0.92473,-0.007119,-0.015057,-0.236,-0.16115,0.037673,0.35302,-0.0026885,-0.0048012,-0.10942,-0.011583,-0.038731,-0.52026,0.066374,-1.017,-1.6667,-0.50404,-0.074963,-0.18325,1.5047,0.086968,-0.23769,0.045672,0.65098,-1.5863,-0.46113,0.16406,-0.26996,-0.86366,-0.11633,0.0202,0.03378
1.54,-0.20878,-0.00688,0.84576,-0.069604,1.3188,0.05844,-2.656,-1.1053,-2.8506,0.20208,0.85602,0.051934,0.063153,-0.23704,-0.087066,2.7231,-1.0969,3.0334,-0.068156,0.92796,-0.0076399,-0.015125,-0.23792,-0.16169,0.037216,0.35474,-0.0025217,-0.0056985,-0.11192,-0.0098591,-0.036604,-0.52583,0.066019,-0.97594,-1.667,-0.44953,-0.073782,-0.17807,1.4971,0.089268,-0.23848,0.045174,0.69756,-1.5925,-0.41702,0.16317,-0.2629,-0.84812,-0.11784,0.019562,0.033975
1.56,-0.20845,-0.0069441,0.8453,-0.066723,1.3207,0.055629,-2.6597,-1.1024,-2.8549,0.20106,0.85925,0.053491,0.061787,-0.23839,-0.087224,2.7233,-1.0942,3.0354,-0.067574,0.93076,-0.0082825,-0.015452,-0.23958,-0.16223,0.036611,0.35632,-0.0023468,-0.0057733,-0.11434,-0.0083541,-0.034445,-0.53148,0.066233,-0.94207,-1.6681,-0.40976,-0.071881,-0.17447,1.4938,0.090579,-0.23943,0.045038,0.73729,-1.5984,-0.37983,0.16324,-0.25575,-0.83233,-0.11941,0.019022,0.034213
