0,0.027458,-0.023555,0.95622,-0.029634,0.22299,0.04365,-0.071811,-0.26648,-0.16549,0.074949,0.15848,-0.017491,0.10036,-0.15002,-0.03168,0.11439,-0.32253,0.22506,-0.038933,0.28543,0.10334,-0.14281,-0.17971,-0.2336,0.050877,-0.12042,-0.020523,-0.027571,0.10179,-0.030558,0.0014407,0.41829,0.13134,-0.094781,-0.22058,0.57768,-0.11844,-0.4332,1.5014,0.084266,-0.23466,0.041917,0.040121,-0.24762,-0.76931,0.11178,-0.44192,-1.5087,-0.079248,0.025931,0.02781
1.58,-0.20815,-0.006941,0.84488,-0.065178,1.3229,0.054619,-2.6623,-1.0991,-2.858,0.20025,0.86227,0.054809,0.060695,-0.23971,-0.087415,2.7255,-1.0916,3.039,-0.066543,0.93301,-0.0093286,-0.015996,-0.24097,-0.16248,0.03622,0.35788,-0.002265,-0.0054201,-0.117,-0.0073959,-0.032273,-0.53713,0.067545,-0.91364,-1.67,-0.38414,-0.069959,-0.17191,1.4953,0.091112,-0.2403,0.045137,0.76864,-1.6036,-0.35127,0.16421,-0.24937,-0.81602,-0.12093,0.018632,0.034485
1.6,-0.20788,-0.0068544,0.84452,-0.064291,1.3253,0.054871,-2.6636,-1.0954,-2.8594,0.19988,0.86512,0.055711,0.059772,-0.24103,-0.087683,2.7298,-1.0894,3.0445,-0.064928,0.93468,-0.010896,-0.016722,-0.2421,-0.16229,0.036227,0.35934,-0.0023607,-0.0049463,-0.11975,-0.0071672,-0.030346,-0.54272,0.06991,-0.89018,-1.6727,-0.37011,-0.068431,-0.17005,1.4985,0.09122,-0.24099,0.045353,0.79103,-1.6081,-0.33122,0.16575,-0.24436,-0.7998,-0.12229,0.018267,0.034724
1.62,-0.20765,-0.0067052,0.84421,-0.063443,1.3278,0.055702,-2.6639,-1.0913,-2.8592,0.19997,0.8678,0.056198,0.058922,-0.2423,-0.088067,2.7358,-1.0877,3.0515,-0.06285,0.93584,-0.012877,-0.017553,-0.24302,-0.16169,0.036669,0.36062,-0.0026801,-0.0046212,-0.12237,-0.0076672,-0.028937,-0.54795,0.072621,-0.87175,-1.676,-0.36527,-0.067428,-0.16862,1.5007,0.09119,-0.24162,0.045638,0.80467,-1.6118,-0.31873,0.16751,-0.24092,-0.7846,-0.12335,0.017785,0.034866
1.64,-0.20743,-0.0065419,0.84393,-0.062369,1.3303,0.056578,-2.6638,-1.0872,-2.8582,0.20033,0.87033,0.056433,0.058103,-0.24351,-0.088584,2.7424,-1.0862,3.059,-0.060666,0.93665,-0.014978,-0.018365,-0.24382,-0.16078,0.03747,0.36167,-0.0031977,-0.0045798,-0.12466,-0.0087193,-0.028298,-0.5524,0.074667,-0.85832,-1.6798,-0.36641,-0.06707,-0.16749,1.4994,0.091245,-0.24232,0.04596,0.8103,-1.615,-0.31272,0.16925,-0.23888,-0.77122,-0.12409,0.017143,0.034889
1.66,-0.20723,-0.0064178,0.84368,-0.061177,1.3326,0.057251,-2.6639,-1.0833,-2.8573,0.20065,0.87267,0.056637,0.057344,-0.24463,-0.089216,2.7486,-1.0848,3.0659,-0.058808,0.93734,-0.016857,-0.019026,-0.24456,-0.15973,0.038485,0.3625,-0.003821,-0.0047827,-0.12652,-0.010058,-0.028591,-0.5558,0.075397,-0.84961,-1.6839,-0.36979,-0.067514,-0.16662,1.493,0.091559,-0.24313,0.046263,0.80916,-1.6178,-0.31209,0.17082,-0.23785,-0.76011,-0.12455,0.016404,0.034816
1.68,-0.20704,-0.0063637,0.84344,-0.060014,1.3347,0.057596,-2.6647,-1.0799,-2.857,0.2007,0.87482,0.056968,0.056722,-0.24567,-0.089908,2.7535,-1.0834,3.0712,-0.057572,0.93809,-0.018275,-0.019451,-0.2453,-0.15864,0.039541,0.36317,-0.0044528,-0.0051111,-0.12793,-0.011448,-0.029714,-0.55817,0.074925,-0.84513,-1.688,-0.37234,-0.068798,-0.16596,1.4812,0.092215,-0.24399,0.046487,0.80307,-1.6201,-0.31566,0.17216,-0.23735,-0.75127,-0.12483,0.015699,0.034707
1.7,-0.20683,-0.0063759,0.84322,-0.058698,1.3365,0.057353,-2.6661,-1.0772,-2.8576,0.20045,0.87678,0.057446,0.056303,-0.24666,-0.090591,2.7568,-1.0819,3.0749,-0.056993,0.93899,-0.01918,-0.019629,-0.24608,-0.15761,0.04044,0.36375,-0.005053,-0.0054914,-0.12899,-0.01275,-0.031218,-0.55979,0.07395,-0.84391,-1.6918,-0.3726,-0.070705,-0.16546,1.4655,0.093163,-0.24481,0.046601,0.79433,-1.6222,-0.32219,0.17332,-0.23684,-0.74412,-0.12507,0.015176,0.034634
1.72,-0.20661,-0.00643,0.843,-0.056801,1.3379,0.056146,-2.6679,-1.0751,-2.8587,0.20002,0.87855,0.057998,0.0561,-0.24761,-0.091225,2.7586,-1.0806,3.0771,-0.05691,0.94005,-0.019651,-0.019601,-0.24693,-0.15668,0.040956,0.36427,-0.0056259,-0.0058869,-0.12978,-0.013876,-0.03248,-0.56094,0.073173,-0.84445,-1.695,-0.37032,-0.072797,-0.16506,1.4486,0.094246,-0.24549,0.046609,0.78512,-1.624,-0.33062,0.17438,-0.23593,-0.73781,-0.12539,0.014947,0.034657
1.74,-0.20636,-0.006509,0.8428,-0.05417,1.3391,0.053858,-2.67,-1.0735,-2.8601,0.19955,0.88014,0.058564,0.05608,-0.24851,-0.091809,2.7592,-1.0793,3.0781,-0.057136,0.94126,-0.019775,-0.019424,-0.24786,-0.15591,0.040876,0.36476,-0.006143,-0.0061914,-0.13041,-0.014722,-0.033033,-0.5618,0.072877,-0.84502,-1.6973,-0.36592,-0.074563,-0.16479,1.4333,0.095277,-0.24598,0.046547,0.7771,-1.6256,-0.33991,0.17544,-0.23448,-0.73158,-0.12583,0.015033,0.034794
1.76,-0.20608,-0.0066162,0.84261,-0.051319,1.3399,0.050949,-2.6724,-1.0725,-2.8621,0.19906,0.88152,0.05916,0.056199,-0.24936,-0.092356,2.7587,-1.0781,3.0778,-0.057593,0.94261,-0.019564,-0.019131,-0.24886,-0.15529,0.040135,0.36522,-0.0065062,-0.0062244,-0.13096,-0.015165,-0.032779,-0.56237,0.07296,-0.84422,-1.6987,-0.36019,-0.075571,-0.16462,1.4215,0.096097,-0.2463,0.046462,0.77143,-1.6269,-0.34871,0.17649,-0.23269,-0.72529,-0.12637,0.015335,0.035008
1.78,-0.20578,-0.0067655,0.84245,-0.049216,1.3405,0.048315,-2.675,-1.0721,-2.8646,0.19842,0.88268,0.059859,0.056433,-0.25013,-0.092833,2.7573,-1.077,3.0762,-0.058299,0.94408,-0.018997,-0.018732,-0.24992,-0.15478,0.038936,0.36563,-0.0066071,-0.0059078,-0.13151,-0.015161,-0.031952,-0.5626,0.073208,-0.84159,-1.6992,-0.3543,-0.075602,-0.16445,1.4145,0.096615,-0.2465,0.0464,0.76842,-1.6277,-0.35586,0.17739,-0.23093,-0.71944,-0.12692,0.015684,0.035239
1.8,-0.20545,-0.0069615,0.8423,-0.048633,1.3408,0.046769,-2.6776,-1.0722,-2.8679,0.19754,0.88364,0.060716,0.056773,-0.25081,-0.093142,2.7554,-1.0758,3.0733,-0.059273,0.94564,-0.018109,-0.018226,-0.251,-0.1543,0.037747,0.36597,-0.0064243,-0.0054421,-0.13213,-0.014823,-0.030938,-0.5625,0.073481,-0.83781,-1.6992,-0.34947,-0.074748,-0.16421,1.4121,0.096842,-0.24669,0.046393,0.76713,-1.6279,-0.36119,0.17797,-0.22957,-0.71485,-0.12741,0.015933,0.035429
1.82,-0.2051,-0.0071906,0.84218,-0.049639,1.3409,0.046574,-2.68,-1.0728,-2.8715,0.19638,0.88448,0.06172,0.057216,-0.2514,-0.093176,2.7534,-1.0747,3.0698,-0.060467,0.94719,-0.01703,-0.017629,-0.25206,-0.15374,0.03711,0.36618,-0.0060621,-0.0052692,-0.13281,-0.014389,-0.030079,-0.56217,0.073719,-0.83435,-1.6988,-0.34648,-0.073402,-0.16383,1.4129,0.096884,-0.24694,0.046441,0.76553,-1.6276,-0.36588,0.17806,-0.22877,-0.71217,-0.12783,0.016017,0.035556
1.84,-0.20474,-0.0074252,0.84207,-0.051562,1.3409,0.047354,-2.6819,-1.0735,-2.875,0.19501,0.88526,0.062796,0.057774,-0.25191,-0.092903,2.7517,-1.0738,3.0662,-0.061757,0.94863,-0.015935,-0.016982,-0.25306,-0.15304,0.037381,0.36623,-0.0057023,-0.0058353,-0.13345,-0.014113,-0.029564,-0.56176,0.073877,-0.83269,-1.6982,-0.34532,-0.072123,-0.16336,1.4147,0.096911,-0.24728,0.046514,0.7614,-1.6269,-0.37181,0.17758,-0.22844,-0.71161,-0.12819,0.015959,0.035632
1.86,-0.20437,-0.007636,0.84198,-0.053332,1.3408,0.048315,-2.6832,-1.0741,-2.8777,0.1936,0.88609,0.063852,0.058464,-0.2524,-0.092424,2.7505,-1.0732,3.0633,-0.06298,0.94985,-0.014992,-0.016336,-0.25398,-0.15215,0.038574,0.36609,-0.0055209,-0.0073488,-0.13395,-0.014148,-0.029406,-0.56145,0.073925,-0.83364,-1.6975,-0.34539,-0.071396,-0.16291,1.4154,0.097081,-0.24769,0.046567,0.75325,-1.626,-0.38053,0.17658,-0.22835,-0.71286,-0.12853,0.01582,0.035684
1.88,-0.204,-0.007803,0.84191,-0.05388,1.3407,0.048571,-2.6839,-1.0745,-2.8792,0.1923,0.887,0.064818,0.059273,-0.25292,-0.091967,2.7501,-1.0731,3.0614,-0.063961,0.95082,-0.014344,-0.015737,-0.25484,-0.1511,0.040354,0.36578,-0.0056267,-0.0096772,-0.13426,-0.014499,-0.029474,-0.56137,0.073893,-0.83706,-1.6967,-0.34591,-0.071427,-0.16255,1.4137,0.097483,-0.24811,0.04656,0.74094,-1.6252,-0.39255,0.17519,-0.22832,-0.71529,-0.12891,0.01565,0.035735
1.9,-0.20364,-0.0079217,0.84184,-0.052458,1.3406,0.047413,-2.6843,-1.0745,-2.8796,0.19127,0.88804,0.065664,0.060111,-0.25354,-0.091797,2.7502,-1.0733,3.0609,-0.064551,0.95152,-0.014104,-0.015215,-0.25563,-0.14997,0.042167,0.36535,-0.0060377,-0.012391,-0.1344,-0.015048,-0.029585,-0.56158,0.073852,-0.84216,-1.6959,-0.34639,-0.072084,-0.16236,1.4096,0.098102,-0.24844,0.046474,0.72572,-1.6246,-0.40707,0.17357,-0.22824,-0.71822,-0.12931,0.01547,0.035789
1.92,-0.20327,-0.0080039,0.84178,-0.048853,1.3405,0.044536,-2.6847,-1.0742,-2.8789,0.1906,0.88917,0.066393,0.060802,-0.25427,-0.092118,2.7505,-1.0739,3.0614,-0.064676,0.95203,-0.014322,-0.014784,-0.25639,-0.14889,0.043438,0.36489,-0.0066891,-0.014917,-0.13448,-0.015612,-0.029618,-0.56198,0.073832,-0.84802,-1.695,-0.34676,-0.073042,-0.1623,1.4039,0.098848,-0.24863,0.046319,0.70965,-1.6241,-0.42239,0.1719,-0.22815,-0.72111,-0.1297,0.015276,0.035839
1.94,-0.20291,-0.0080735,0.84172,-0.043492,1.3405,0.040174,-2.6852,-1.0737,-2.8776,0.19034,0.89035,0.067033,0.061136,-0.25509,-0.092993,2.7508,-1.0746,3.0627,-0.064371,0.95244,-0.014952,-0.014451,-0.2571,-0.14794,0.043789,0.36448,-0.0074605,-0.016742,-0.13464,-0.016026,-0.029555,-0.56243,0.073789,-0.85408,-1.6941,-0.3473,-0.073982,-0.16235,1.3976,0.099605,-0.24868,0.046124,0.695,-1.6237,-0.43648,0.17031,-0.22809,-0.72365,-0.13004,0.015061,0.035869
1.96,-0.20255,-0.0081584,0.84166,-0.037341,1.3405,0.035063,-2.686,-1.0731,-2.8762,0.1904,0.89155,0.067642,0.060944,-0.25593,-0.094353,2.7509,-1.0753,3.0643,-0.063755,0.95285,-0.015853,-0.014229,-0.25777,-0.14718,0.043164,0.36417,-0.0082148,-0.017594,-0.13493,-0.016197,-0.029432,-0.56278,0.073668,-0.8603,-1.6932,-0.34854,-0.074731,-0.16246,1.3916,0.10028,-0.24864,0.045931,0.68352,-1.6232,-0.44763,0.16892,-0.2281,-0.72576,-0.13028,0.014832,0.035872
1.98,-0.20218,-0.0082814,0.8416,-0.031607,1.3405,0.030205,-2.687,-1.0726,-2.8751,0.19066,0.89271,0.068314,0.060173,-0.25674,-0.096058,2.7507,-1.0758,3.0656,-0.06297,0.95333,-0.016839,-0.014144,-0.25843,-0.14662,0.041816,0.36395,-0.0088369,-0.017514,-0.13534,-0.016119,-0.029261,-0.56293,0.07345,-0.86688,-1.6923,-0.351,-0.075247,-0.16261,1.3864,0.1008,-0.2486,0.04578,0.67616,-1.6226,-0.45494,0.16782,-0.22819,-0.72747,-0.13042,0.014613,0.035852
2,-0.20182,-0.0084521,0.84154,-0.027344,1.3406,0.026533,-2.6882,-1.0723,-2.8746,0.19095,0.89382,0.069138,0.058897,-0.25748,-0.097968,2.7505,-1.0762,3.0664,-0.062127,0.95388,-0.017736,-0.014231,-0.25908,-0.14619,0.04018,0.36379,-0.0092618,-0.016788,-0.1358,-0.015868,-0.02904,-0.56288,0.073108,-0.87389,-1.6915,-0.35489,-0.075561,-0.16281,1.3824,0.10113,-0.24861,0.045694,0.67289,-1.6218,-0.45841,0.16703,-0.22834,-0.72881,-0.13047,0.014437,0.03582
2.02,-0.20146,-0.0086617,0.84148,-0.025138,1.3406,0.024641,-2.6894,-1.0722,-2.8746,0.1912,0.89488,0.070136,0.057283,-0.25818,-0.099988,2.7504,-1.0763,3.0667,-0.06129,0.95447,-0.018426,-0.014516,-0.25975,-0.14575,0.038715,0.36368,-0.0094846,-0.015812,-0.1362,-0.015579,-0.028805,-0.56264,0.072566,-0.88114,-1.6907,-0.35982,-0.075741,-0.1631,1.3794,0.10128,-0.24869,0.045679,0.67293,-1.621,-0.45875,0.16658,-0.22858,-0.72984,-0.13044,0.014335,0.035788
2.04,-0.20112,-0.0088861,0.84141,-0.025019,1.3405,0.024674,-2.6901,-1.0722,-2.8749,0.19142,0.8959,0.071224,0.055534,-0.25888,-0.10207,2.751,-1.0764,3.0667,-0.060503,0.95505,-0.018857,-0.014984,-0.26045,-0.1452,0.037771,0.36362,-0.0095504,-0.014948,-0.13647,-0.015416,-0.028653,-0.56226,0.07175,-0.88823,-1.69,-0.36494,-0.075877,-0.16349,1.377,0.10129,-0.24882,0.045716,0.6752,-1.6201,-0.45691,0.1664,-0.22896,-0.73064,-0.13035,0.014321,0.035761
2.06,-0.20081,-0.0090952,0.84133,-0.026565,1.3404,0.026383,-2.6901,-1.0723,-2.8749,0.1917,0.89693,0.072253,0.053836,-0.25964,-0.10418,2.7522,-1.0766,3.0667,-0.059814,0.95556,-0.019041,-0.015566,-0.26115,-0.14443,0.037519,0.36361,-0.0095306,-0.014413,-0.13662,-0.015525,-0.028706,-0.56183,0.070716,-0.8948,-1.6892,-0.36923,-0.076069,-0.16399,1.3744,0.10124,-0.24898,0.045774,0.67878,-1.6192,-0.45361,0.16643,-0.2295,-0.73134,-0.13019,0.014386,0.035739
2.08,-0.20052,-0.0092655,0.84125,-0.029124,1.3402,0.029266,-2.6894,-1.0723,-2.8743,0.19215,0.89796,0.073093,0.052329,-0.26047,-0.10637,2.7543,-1.077,3.0671,-0.059285,0.95597,-0.019024,-0.016151,-0.26183,-0.14341,0.037911,0.36368,-0.0094944,-0.014235,-0.13666,-0.01598,-0.029044,-0.56151,0.069722,-0.90075,-1.6886,-0.37198,-0.076394,-0.16452,1.3711,0.10121,-0.24909,0.045813,0.68322,-1.6183,-0.44913,0.16662,-0.23022,-0.73205,-0.12998,0.014505,0.035716
2.1,-0.20025,-0.0093902,0.84117,-0.03204,1.3399,0.032741,-2.6881,-1.0721,-2.8729,0.1928,0.89902,0.073683,0.051063,-0.26137,-0.10875,2.757,-1.0775,3.0679,-0.058975,0.95629,-0.018871,-0.016613,-0.26241,-0.14214,0.038726,0.36377,-0.0094885,-0.014274,-0.13666,-0.01676,-0.02964,-0.56143,0.069193,-0.90635,-1.6879,-0.37329,-0.076857,-0.16497,1.3667,0.10127,-0.24911,0.045798,0.68854,-1.6173,-0.44341,0.16689,-0.2311,-0.73279,-0.12975,0.01464,0.035691
2.12,-0.19998,-0.0094818,0.84109,-0.034869,1.3396,0.036336,-2.6867,-1.0718,-2.8709,0.19368,0.90006,0.07404,0.049974,-0.26229,-0.11158,2.76,-1.0781,3.069,-0.058933,0.95654,-0.018636,-0.016846,-0.26286,-0.1407,0.039673,0.36381,-0.0095343,-0.014332,-0.1367,-0.017773,-0.030331,-0.56168,0.069572,-0.91225,-1.6874,-0.37451,-0.077326,-0.16516,1.3618,0.10148,-0.249,0.04571,0.69495,-1.6161,-0.43644,0.16722,-0.23209,-0.73336,-0.12952,0.014758,0.035664
2.14,-0.1997,-0.0095678,0.84101,-0.037525,1.3393,0.039868,-2.6855,-1.0715,-2.8686,0.19481,0.90102,0.07421,0.048867,-0.26315,-0.11522,2.7629,-1.0787,3.0702,-0.059204,0.95673,-0.018337,-0.016785,-0.2631,-0.13914,0.040548,0.3637,-0.0096408,-0.014302,-0.13685,-0.018913,-0.030845,-0.56221,0.071064,-0.91915,-1.6872,-0.37826,-0.077529,-0.16484,1.358,0.10185,-0.24879,0.045553,0.70234,-1.6146,-0.42882,0.16758,-0.23307,-0.73334,-0.12939,0.014828,0.035648
2.16,-0.19938,-0.0096804,0.84097,-0.040302,1.3392,0.043506,-2.685,-1.0712,-2.8662,0.19623,0.90181,0.074242,0.047445,-0.26382,-0.12001,2.7653,-1.0793,3.0712,-0.059849,0.95687,-0.017953,-0.016399,-0.26306,-0.1375,0.041356,0.36332,-0.0098177,-0.014263,-0.13711,-0.020119,-0.030898,-0.56278,0.073417,-0.92751,-1.6875,-0.38745,-0.077154,-0.16371,1.3572,0.1024,-0.24855,0.045351,0.70999,-1.6128,-0.42187,0.16794,-0.2338,-0.73219,-0.12944,0.014822,0.035659
2.18,-0.19903,-0.0098471,0.84098,-0.043718,1.3391,0.047658,-2.6853,-1.071,-2.8639,0.19796,0.90233,0.074181,0.045417,-0.26418,-0.12621,2.7671,-1.0798,3.0716,-0.06094,0.95689,-0.017452,-0.015669,-0.26267,-0.13577,0.042293,0.36258,-0.010074,-0.014442,-0.13745,-0.021381,-0.030343,-0.56302,0.075919,-0.9372,-1.6886,-0.40344,-0.07606,-0.1615,1.3604,0.10321,-0.24837,0.045108,0.71673,-1.6108,-0.41728,0.16821,-0.23394,-0.72935,-0.1298,0.014719,0.035722
2.2,-0.19865,-0.010084,0.84107,-0.048272,1.3391,0.052736,-2.6867,-1.0711,-2.862,0.19986,0.90243,0.074128,0.042661,-0.2641,-0.13383,2.7685,-1.0801,3.0713,-0.062558,0.95664,-0.016811,-0.01458,-0.26186,-0.13391,0.043606,0.36142,-0.0104,-0.01507,-0.13789,-0.022696,-0.029251,-0.56264,0.077724,-0.94758,-1.6905,-0.42419,-0.074477,-0.15802,1.366,0.10452,-0.24827,0.044767,0.72175,-1.6088,-0.41619,0.16822,-0.23307,-0.72426,-0.13057,0.014518,0.035866
2.22,-0.19825,-0.010392,0.84127,-0.05419,1.3392,0.058908,-2.6893,-1.0716,-2.8607,0.20152,0.90195,0.074295,0.039369,-0.26351,-0.14257,2.7699,-1.0803,3.0705,-0.06477,0.95597,-0.015998,-0.013149,-0.2606,-0.13192,0.045436,0.3598,-0.010762,-0.016253,-0.13851,-0.024018,-0.027841,-0.56165,0.078313,-0.95803,-1.6929,-0.44404,-0.072999,-0.15332,1.3694,0.10669,-0.2482,0.044195,0.72525,-1.607,-0.4187,0.16776,-0.23088,-0.71631,-0.13185,0.014275,0.036131
2.24,-0.19786,-0.010756,0.84164,-0.06123,1.3397,0.065926,-2.6935,-1.0724,-2.8605,0.20236,0.90072,0.074966,0.036036,-0.26241,-0.1519,2.7718,-1.0801,3.0697,-0.067578,0.95466,-0.014942,-0.01147,-0.25889,-0.12986,0.047713,0.35768,-0.01112,-0.017954,-0.13952,-0.025252,-0.026297,-0.56046,0.077771,-0.96859,-1.6952,-0.45567,-0.072312,-0.14775,1.3639,0.11009,-0.24799,0.043239,0.72847,-1.6055,-0.42389,0.16665,-0.22734,-0.70482,-0.13371,0.01411,0.036562
2.26,-0.19747,-0.011138,0.84219,-0.068578,1.3408,0.073075,-2.699,-1.0734,-2.8614,0.20203,0.89863,0.076315,0.033259,-0.26086,-0.16108,2.7725,-1.0801,3.0673,-0.070842,0.95252,-0.01356,-0.0097381,-0.25676,-0.12783,0.050157,0.355,-0.011473,-0.020034,-0.14108,-0.026316,-0.024613,-0.55985,0.076685,-0.97998,-1.6965,-0.45334,-0.07279,-0.14195,1.3438,0.1148,-0.24752,0.041818,0.73341,-1.6043,-0.43015,0.1648,-0.22272,-0.68939,-0.1361,0.014174,0.037192
2.28,-0.19705,-0.011471,0.84295,-0.075009,1.3425,0.079348,-2.7054,-1.0744,-2.863,0.20064,0.89564,0.078173,0.031463,-0.2589,-0.16937,2.7674,-1.0819,3.059,-0.074265,0.94941,-0.011814,-0.008206,-0.25431,-0.12595,0.052384,0.35166,-0.01186,-0.022317,-0.14317,-0.027203,-0.022644,-0.56059,0.075759,-0.99286,-1.6963,-0.43523,-0.074262,-0.13661,1.3073,0.12048,-0.24669,0.039993,0.74227,-1.6033,-0.43515,0.1622,-0.21756,-0.67041,-0.13889,0.014568,0.038008
2.3,-0.19659,-0.011685,0.84393,-0.079405,1.3449,0.083882,-2.7116,-1.0751,-2.8641,0.19884,0.89179,0.079971,0.03072,-0.25657,-0.17618,2.7576,-1.0854,3.0464,-0.077523,0.94527,-0.0097094,-0.007095,-0.25167,-0.12419,0.054148,0.34756,-0.012339,-0.024699,-0.14552,-0.028014,-0.020312,-0.56307,0.075398,-1.0066,-1.694,-0.40427,-0.076131,-0.13236,1.2582,0.12643,-0.24555,0.037973,0.75757,-1.6024,-0.43566,0.15884,-0.21256,-0.64929,-0.14173,0.015327,0.038939
2.32,-0.19603,-0.011727,0.84512,-0.081405,1.3476,0.086481,-2.7161,-1.0757,-2.8635,0.19751,0.88716,0.080955,0.030739,-0.2539,-0.18121,2.7699,-1.0834,3.0561,-0.080438,0.94015,-0.0072521,-0.0065323,-0.24895,-0.12242,0.055622,0.34258,-0.01296,-0.027316,-0.14751,-0.028944,-0.017734,-0.56708,0.07554,-1.0209,-1.69,-0.36998,-0.077619,-0.12936,1.2064,0.13179,-0.24441,0.036098,0.78205,-1.6012,-0.4284,0.15466,-0.20876,-0.62738,-0.14422,0.016602,0.039913
2.34,-0.19535,-0.011585,0.84648,-0.081706,1.3501,0.087843,-2.7178,-1.0764,-2.8604,0.19737,0.88184,0.080555,0.03101,-0.25094,-0.18458,2.8504,-1.0626,3.1338,-0.083046,0.93424,-0.0044025,-0.0065656,-0.24625,-0.12033,0.057393,0.33662,-0.013765,-0.030456,-0.14834,-0.030244,-0.015258,-0.57185,0.075859,-1.0429,-1.6853,-0.35326,-0.07786,-0.12714,1.165,0.1358,-0.24389,0.03478,0.81386,-1.5989,-0.41694,0.14996,-0.20797,-0.6036,-0.14604,0.018947,0.040993
2.36,-0.19455,-0.011286,0.84797,-0.081757,1.3518,0.089274,-2.7158,-1.078,-2.8542,0.19878,0.87599,0.078688,0.031016,-0.24772,-0.18675,2.9509,-1.0382,3.2308,-0.085485,0.92772,-0.0010943,-0.0072219,-0.24358,-0.11766,0.059896,0.32971,-0.014668,-0.033802,-0.14724,-0.032061,-0.013804,-0.57647,0.075993,-1.0964,-1.681,-0.38216,-0.076253,-0.12527,1.1379,0.13813,-0.24425,0.0342,0.82886,-1.5941,-0.42896,0.14633,-0.21284,-0.57417,-0.14741,0.023072,0.042422
