0,0.027458,-0.023555,0.95622,-0.029634,0.22299,0.04365,-0.071811,-0.26648,-0.16549,0.074949,0.15848,-0.017491,0.10036,-0.15002,-0.03168,0.11439,-0.32253,0.22506,-0.038933,0.28543,0.10334,-0.14281,-0.17971,-0.2336,0.050877,-0.12042,-0.020523,-0.027571,0.10179,-0.030558,0.0014407,0.41829,0.13134,-0.094781,-0.22058,0.57768,-0.11844,-0.4332,1.5014,0.084266,-0.23466,0.041917,0.040121,-0.24762,-0.76931,0.11178,-0.44192,-1.5087,-0.079248,0.025931,0.02781
2.38,-0.19363,-0.010876,0.84957,-0.083006,1.3519,0.092012,-2.71,-1.0809,-2.845,0.20161,0.86974,0.075847,0.030473,-0.24431,-0.18833,2.7459,-1.1064,3.0209,-0.087822,0.92076,0.0027007,-0.008527,-0.24095,-0.11431,0.06252,0.3222,-0.015132,-0.035389,-0.14423,-0.034094,-0.015469,-0.57999,0.075272,-1.201,-1.6763,-0.44685,-0.074371,-0.12635,1.0966,0.13946,-0.24353,0.033564,0.75934,-1.5844,-0.52942,0.14678,-0.22428,-0.54021,-0.14906,0.028335,0.044236
2.4,-0.19257,-0.010401,0.85126,-0.086013,1.3503,0.096401,-2.7011,-1.0856,-2.8335,0.20514,0.86318,0.072974,0.029535,-0.2408,-0.1898,1.8656,-1.3745,2.1343,-0.089947,0.91348,0.0068703,-0.010462,-0.23833,-0.1105,0.063782,0.31517,-0.014178,-0.032697,-0.14125,-0.03536,-0.022309,-0.58082,0.072429,-1.2916,-1.6633,-0.41697,-0.078411,-0.13819,0.97858,0.14175,-0.23685,0.030791,0.5201,-1.5675,-0.78419,0.15234,-0.23698,-0.51939,-0.15111,0.031275,0.045579
2.42,-0.19134,-0.0099198,0.85308,-0.089719,1.3473,0.10119,-2.6908,-1.092,-2.8209,0.20822,0.85631,0.071125,0.028799,-0.23734,-0.19139,0.58876,-1.7554,0.85042,-0.091618,0.90588,0.011099,-0.012908,-0.23576,-0.10678,0.063586,0.31056,-0.011565,-0.027168,-0.14285,-0.035061,-0.032047,-0.57591,0.067132,-1.1603,-1.6308,-0.075884,-0.09387,-0.16491,0.77595,0.14649,-0.22302,0.025077,0.12048,-1.5425,-1.159,0.15812,-0.2405,-0.53822,-0.15186,0.028035,0.045012
2.44,-0.1899,-0.0094999,0.85505,-0.091802,1.3434,0.10394,-2.6811,-1.1002,-2.8088,0.20971,0.849,0.070973,0.029012,-0.23404,-0.19319,-0.2942,-2.0123,-0.039066,-0.092791,0.89786,0.015114,-0.015627,-0.23327,-0.10368,0.064401,0.30936,-0.0088005,-0.02519,-0.15214,-0.034122,-0.037509,-0.56312,0.062116,-0.62724,-1.5777,0.60455,-0.11158,-0.19083,0.63508,0.15069,-0.21265,0.020567,-0.26347,-1.5126,-1.4812,0.15763,-0.2311,-0.5974,-0.14945,0.019973,0.042371
2.46,-0.18832,-0.0091806,0.85719,-0.090571,1.3384,0.10286,-2.6728,-1.1103,-2.7973,0.20929,0.84093,0.072391,0.030628,-0.23093,-0.19546,-0.49978,-2.0625,-0.2503,-0.094,0.88925,0.019147,-0.018291,-0.23077,-0.10132,0.067904,0.30908,-0.0076873,-0.030037,-0.16412,-0.034298,-0.03499,-0.54654,0.060989,0.1566,-1.5209,1.2974,-0.11164,-0.19058,0.72842,0.14779,-0.21777,0.022881,-0.43714,-1.4837,-1.5936,0.15215,-0.21893,-0.65974,-0.14483,0.013505,0.039553
2.48,-0.18673,-0.0089399,0.8595,-0.08633,1.3319,0.098299,-2.6654,-1.1229,-2.7853,0.20754,0.83175,0.074558,0.033598,-0.22786,-0.19837,-0.39809,-2.0183,-0.15399,-0.096026,0.87987,0.023772,-0.020587,-0.22813,-0.099437,0.07231,0.30585,-0.0082049,-0.03736,-0.16963,-0.035487,-0.028776,-0.53404,0.06367,0.77577,-1.4797,1.6398,-0.09099,-0.16353,1.0084,0.13629,-0.23349,0.030964,-0.39598,-1.4591,-1.5203,0.14887,-0.21582,-0.69118,-0.14092,0.012496,0.038323
2.5,-0.18521,-0.0087217,0.86195,-0.08053,1.3238,0.091813,-2.6572,-1.1377,-2.7715,0.20525,0.82123,0.076515,0.037513,-0.22467,-0.20151,-0.34023,-1.9829,-0.10166,-0.099085,0.86958,0.029147,-0.022323,-0.22524,-0.097905,0.075421,0.29936,-0.0091982,-0.042534,-0.16718,-0.036029,-0.02375,-0.52804,0.067107,0.99457,-1.4581,1.61,-0.068299,-0.13483,1.2645,0.12287,-0.24518,0.038358,-0.28461,-1.4373,-1.4002,0.15071,-0.22179,-0.69435,-0.13896,0.014886,0.038464
2.52,-0.18372,-0.0084755,0.86453,-0.074362,1.3147,0.084819,-2.6467,-1.154,-2.7553,0.20297,0.80934,0.077607,0.041818,-0.22116,-0.20398,-0.41922,-1.98,-0.1861,-0.10269,0.85827,0.034839,-0.023469,-0.22208,-0.096852,0.077462,0.29211,-0.010227,-0.045907,-0.16236,-0.035208,-0.020143,-0.5247,0.069468,0.9301,-1.4466,1.4313,-0.057285,-0.12152,1.3874,0.11387,-0.24772,0.041645,-0.2071,-1.4153,-1.3192,0.15487,-0.23001,-0.69014,-0.13805,0.017319,0.038863
2.54,-0.18222,-0.0081713,0.86726,-0.068364,1.3049,0.078076,-2.6325,-1.1713,-2.7356,0.20107,0.79614,0.077551,0.045985,-0.21715,-0.20502,-0.54044,-1.9849,-0.31239,-0.10615,0.84588,0.040342,-0.02412,-0.21865,-0.096406,0.07959,0.28556,-0.01153,-0.049307,-0.15885,-0.033677,-0.016785,-0.52085,0.070967,0.79821,-1.4359,1.274,-0.055473,-0.12022,1.4193,0.10966,-0.2458,0.042169,-0.17069,-1.3927,-1.2768,0.15848,-0.23667,-0.68957,-0.1373,0.018801,0.039026
2.56,-0.18071,-0.0078061,0.87011,-0.062542,1.2943,0.071708,-2.6131,-1.1894,-2.7116,0.19973,0.78173,0.076361,0.049639,-0.21254,-0.20438,-0.35204,-1.9226,-0.12862,-0.10895,0.83241,0.045411,-0.024464,-0.21496,-0.096633,0.081999,0.27952,-0.013128,-0.052902,-0.1565,-0.032203,-0.013845,-0.51615,0.072161,0.69931,-1.4227,1.1741,-0.056267,-0.12226,1.4248,0.10788,-0.24378,0.04195,-0.1498,-1.3705,-1.2496,0.16092,-0.24177,-0.69161,-0.13661,0.019881,0.039076
2.58,-0.17917,-0.0074039,0.87305,-0.056613,1.283,0.065415,-2.5881,-1.2082,-2.6825,0.19895,0.76629,0.074264,0.052565,-0.2073,-0.20224,0.51525,-1.7214,0.73448,-0.11071,0.818,0.050017,-0.024746,-0.21105,-0.097613,0.084026,0.27362,-0.014723,-0.055767,-0.15436,-0.031049,-0.012105,-0.51122,0.07317,0.63464,-1.4076,1.1103,-0.056979,-0.12375,1.4277,0.10703,-0.24262,0.041703,-0.13067,-1.3491,-1.2271,0.16273,-0.24593,-0.69225,-0.13613,0.021137,0.039229
2.6,-0.17758,-0.0070033,0.87607,-0.050423,1.2707,0.05894,-2.5571,-1.2278,-2.648,0.19854,0.75001,0.071602,0.054675,-0.20155,-0.19902,1.7757,-1.45,1.9911,-0.11127,0.80285,0.054232,-0.025224,-0.20701,-0.099412,0.084997,0.26781,-0.016031,-0.057144,-0.15217,-0.030136,-0.011886,-0.50633,0.073849,0.58417,-1.3917,1.063,-0.057525,-0.12454,1.4279,0.10669,-0.24197,0.041427,-0.11217,-1.3285,-1.2097,0.16453,-0.24917,-0.68931,-0.13598,0.022789,0.039584
2.62,-0.17595,-0.0066403,0.87912,-0.04425,1.2573,0.052445,-2.5198,-1.2481,-2.6074,0.19818,0.73314,0.068747,0.056009,-0.19544,-0.19521,2.6361,-1.2776,2.8479,-0.11064,0.78719,0.05816,-0.026096,-0.20288,-0.10201,0.084758,0.26226,-0.016949,-0.05694,-0.15003,-0.029321,-0.01288,-0.50138,0.073987,0.53796,-1.375,1.0243,-0.058151,-0.12528,1.423,0.10675,-0.24151,0.04107,-0.096161,-1.3079,-1.1985,0.16662,-0.25134,-0.68288,-0.13613,0.024804,0.040133
2.64,-0.17424,-0.0063369,0.88219,-0.03867,1.2428,0.046427,-2.4751,-1.2692,-2.5596,0.19755,0.71592,0.06603,0.056793,-0.18917,-0.19125,2.8148,-1.2568,3.0231,-0.10909,0.77121,0.061909,-0.027412,-0.19871,-0.10531,0.08368,0.25703,-0.017504,-0.055601,-0.14799,-0.028549,-0.014508,-0.49619,0.073425,0.4944,-1.3573,0.99126,-0.05882,-0.12631,1.4138,0.107,-0.24117,0.040676,-0.083181,-1.287,-1.1925,0.16894,-0.25256,-0.67446,-0.13651,0.027032,0.040809
2.66,-0.17244,-0.006104,0.88524,-0.034145,1.227,0.041311,-2.4214,-1.2909,-2.5031,0.19637,0.69858,0.063681,0.057418,-0.18295,-0.18746,2.6784,-1.3028,2.8834,-0.107,0.7551,0.06556,-0.029056,-0.19452,-0.10923,0.08233,0.25208,-0.017757,-0.05377,-0.14591,-0.027846,-0.016266,-0.49061,0.072181,0.45392,-1.3383,0.96182,-0.059424,-0.12771,1.4027,0.10722,-0.24093,0.040327,-0.072444,-1.2655,-1.1893,0.17129,-0.25325,-0.66595,-0.13703,0.0293,0.041536
2.68,-0.17052,-0.0059461,0.88826,-0.030763,1.21,0.037187,-2.3561,-1.313,-2.4351,0.19446,0.6813,0.061767,0.058317,-0.17697,-0.18402,2.5483,-1.344,2.7502,-0.10479,0.73901,0.069111,-0.030819,-0.19029,-0.11373,0.081151,0.24721,-0.017783,-0.051978,-0.1435,-0.027254,-0.017878,-0.48465,0.070518,0.4167,-1.3178,0.93485,-0.059964,-0.12952,1.3912,0.10726,-0.24075,0.040069,-0.062852,-1.2433,-1.1864,0.17343,-0.25397,-0.65891,-0.13758,0.031489,0.04225
2.7,-0.16845,-0.0058585,0.89125,-0.028321,1.1917,0.033927,-2.2754,-1.3349,-2.3518,0.19183,0.66415,0.060202,0.059802,-0.17133,-0.18092,2.4668,-1.3704,2.6663,-0.10269,0.72304,0.072434,-0.032546,-0.186,-0.11875,0.080355,0.2422,-0.017678,-0.050487,-0.1405,-0.026811,-0.019287,-0.47838,0.068846,0.38266,-1.2959,0.91023,-0.060545,-0.13177,1.3796,0.10709,-0.24059,0.0399,-0.053628,-1.2201,-1.1826,0.17528,-0.25515,-0.65417,-0.13805,0.033564,0.042915
2.72,-0.16622,-0.0058217,0.89421,-0.026582,1.1722,0.03145,-2.1741,-1.3558,-2.2478,0.18862,0.6472,0.058816,0.061971,-0.16607,-0.17797,2.3804,-1.3918,2.5784,-0.10069,0.70718,0.075286,-0.034219,-0.1816,-0.12415,0.079986,0.2369,-0.01756,-0.049293,-0.13683,-0.02658,-0.020563,-0.4718,0.067518,0.35166,-1.2726,0.88852,-0.061295,-0.13447,1.3677,0.10679,-0.24037,0.039776,-0.04452,-1.1959,-1.1778,0.17688,-0.25698,-0.65171,-0.13837,0.035566,0.043524
2.74,-0.16379,-0.0058101,0.89714,-0.025404,1.1516,0.029787,-2.0461,-1.3745,-2.1174,0.18504,0.63047,0.057485,0.064735,-0.16118,-0.17497,2.2515,-1.4129,2.4489,-0.098571,0.69133,0.077414,-0.035927,-0.17709,-0.12967,0.079948,0.23131,-0.017527,-0.048168,-0.13264,-0.026621,-0.021806,-0.46479,0.066666,0.32347,-1.248,0.87034,-0.06231,-0.13758,1.3554,0.10645,-0.23996,0.039631,-0.03572,-1.1708,-1.1728,0.17841,-0.25935,-0.65082,-0.13856,0.037568,0.044098
2.76,-0.16117,-0.0058136,0.90006,-0.024672,1.1299,0.028862,-1.8876,-1.3893,-1.9568,0.1812,0.61393,0.056219,0.067902,-0.15658,-0.17177,2.0669,-1.4324,2.2641,-0.0961,0.67542,0.0787,-0.037772,-0.17251,-0.13512,0.079932,0.22558,-0.017581,-0.046713,-0.1282,-0.026905,-0.02306,-0.45719,0.066202,0.29772,-1.2222,0.85599,-0.063631,-0.14108,1.3425,0.10617,-0.23929,0.039413,-0.027627,-1.1449,-1.1688,0.18006,-0.26206,-0.65049,-0.13867,0.039618,0.044666
2.78,-0.15834,-0.0058449,0.90295,-0.024143,1.1073,0.028309,-1.7002,-1.3988,-1.7679,0.17712,0.59756,0.055135,0.071231,-0.15218,-0.16831,1.8257,-1.4464,2.0235,-0.093191,0.65947,0.079247,-0.039792,-0.16797,-0.14045,0.079428,0.21989,-0.017627,-0.044486,-0.1238,-0.027284,-0.024287,-0.44888,0.065958,0.274,-1.1954,0.84533,-0.065239,-0.14492,1.3289,0.10597,-0.23833,0.039102,-0.020615,-1.1181,-1.1667,0.18192,-0.26488,-0.64993,-0.1388,0.041707,0.045246
2.8,-0.1553,-0.0059206,0.90581,-0.023444,1.0837,0.027578,-1.4937,-1.4017,-1.5601,0.17283,0.58135,0.054336,0.074444,-0.1479,-0.16462,1.5435,-1.4518,1.7422,-0.08991,0.64357,0.079338,-0.041992,-0.1636,-0.14568,0.077971,0.21433,-0.017558,-0.041272,-0.11963,-0.027569,-0.025391,-0.43987,0.065829,0.25205,-1.1679,0.83797,-0.067091,-0.14906,1.3145,0.10586,-0.23715,0.03871,-0.014868,-1.0909,-1.1666,0.18394,-0.26767,-0.64889,-0.13899,0.043784,0.04584
2.82,-0.15204,-0.0060371,0.90864,-0.022269,1.0593,0.026274,-1.2838,-1.3971,-1.3494,0.16848,0.5653,0.053821,0.077251,-0.14367,-0.16068,1.2537,-1.4468,1.4538,-0.086384,0.62779,0.079324,-0.044391,-0.15948,-0.15086,0.075477,0.20895,-0.017367,-0.037269,-0.11581,-0.027649,-0.026279,-0.43028,0.065796,0.23185,-1.1397,0.8336,-0.069175,-0.15343,1.2993,0.10588,-0.23583,0.038254,-0.010332,-1.0634,-1.1682,0.18598,-0.27035,-0.64752,-0.13926,0.045809,0.046441
2.84,-0.14856,-0.0061714,0.91142,-0.020564,1.034,0.024365,-1.0875,-1.3849,-1.1529,0.16427,0.54947,0.053502,0.079437,-0.13954,-0.15646,0.99391,-1.4319,1.1954,-0.082735,0.61218,0.079486,-0.047003,-0.15566,-0.15594,0.072333,0.20376,-0.017142,-0.033035,-0.11237,-0.027538,-0.026933,-0.42022,0.065857,0.21352,-1.1112,0.83241,-0.071564,-0.15785,1.2824,0.10611,-0.23444,0.03773,-0.0067425,-1.0358,-1.1706,0.18788,-0.27294,-0.6462,-0.13961,0.047778,0.047048
2.86,-0.14484,-0.0063019,0.91414,-0.018476,1.008,0.022037,-0.91717,-1.3657,-0.98266,0.16036,0.53387,0.053294,0.080984,-0.13555,-0.15193,0.78683,-1.4088,0.98973,-0.079079,0.59681,0.079933,-0.049763,-0.1522,-0.16086,0.069129,0.19865,-0.016989,-0.02919,-0.10928,-0.02731,-0.027457,-0.40974,0.065975,0.19722,-1.0823,0.83528,-0.0744,-0.16209,1.2629,0.10666,-0.23301,0.037113,-0.0037286,-1.008,-1.1732,0.18948,-0.27546,-0.64543,-0.14002,0.049711,0.047661
2.88,-0.14089,-0.0064218,0.9168,-0.016153,0.98134,0.019435,-0.77715,-1.341,-0.84319,0.15669,0.51852,0.053163,0.082122,-0.13181,-0.14711,0.634,-1.38,0.83824,-0.075545,0.58175,0.080582,-0.05251,-0.14914,-0.16554,0.066283,0.19347,-0.016961,-0.026124,-0.10648,-0.027034,-0.028032,-0.39878,0.06611,0.18296,-1.0532,0.84342,-0.07783,-0.16589,1.2396,0.10765,-0.23154,0.036362,-0.00093689,-0.98024,-1.1751,0.19065,-0.27801,-0.64577,-0.14047,0.051599,0.04827
2.9,-0.13671,-0.0065347,0.91938,-0.013681,0.95422,0.016626,-0.66532,-1.3122,-0.7321,0.1531,0.50344,0.053102,0.083245,-0.12839,-0.14206,0.52396,-1.3475,0.7295,-0.072261,0.56702,0.081259,-0.055079,-0.1465,-0.16986,0.063896,0.18804,-0.01705,-0.02389,-0.10395,-0.026747,-0.028783,-0.38723,0.066271,0.17053,-1.024,0.85781,-0.081928,-0.16902,1.2116,0.10917,-0.22993,0.035427,0.0018528,-0.95224,-1.1758,0.19131,-0.28069,-0.64762,-0.14092,0.053385,0.048851
2.92,-0.13231,-0.0066528,0.92189,-0.011211,0.92679,0.013738,-0.57631,-1.2805,-0.64385,0.14937,0.48859,0.0531,0.084705,-0.12534,-0.1369,0.44336,-1.3125,0.65005,-0.069334,0.5526,0.081845,-0.057411,-0.14425,-0.17362,0.061865,0.18225,-0.017205,-0.022284,-0.10166,-0.02646,-0.029649,-0.375,0.066496,0.15951,-0.99482,0.87854,-0.086651,-0.17143,1.1785,0.11119,-0.22806,0.034273,0.0046932,-0.92395,-1.1754,0.19151,-0.2836,-0.65098,-0.14133,0.055001,0.049378
2.94,-0.12771,-0.0068039,0.92433,-0.0090099,0.89922,0.010967,-0.50437,-1.2469,-0.57254,0.14537,0.47386,0.053119,0.086609,-0.12262,-0.13182,0.38265,-1.2761,0.59004,-0.066822,0.53843,0.082351,-0.059587,-0.1423,-0.17672,0.060015,0.17603,-0.017341,-0.021006,-0.099586,-0.02613,-0.030392,-0.36211,0.066798,0.14942,-0.96557,0.90454,-0.091815,-0.17325,1.1411,0.11359,-0.22582,0.032897,0.0075493,-0.89534,-1.1742,0.19142,-0.2868,-0.65542,-0.1417,0.056425,0.049846
2.96,-0.12293,-0.0070263,0.92673,-0.0073216,0.87165,0.0084532,-0.44478,-1.2119,-0.51339,0.14109,0.45904,0.053089,0.088765,-0.12016,-0.12704,0.33612,-1.2386,0.54362,-0.064685,0.52444,0.082862,-0.061766,-0.14056,-0.17928,0.058165,0.16932,-0.017365,-0.019792,-0.097671,-0.025688,-0.030731,-0.34865,0.067114,0.13984,-0.9363,0.93385,-0.09713,-0.17479,1.1009,0.11621,-0.22318,0.031347,0.01042,-0.86643,-1.1728,0.19126,-0.29038,-0.66025,-0.14204,0.057702,0.050269
2.98,-0.11799,-0.0073411,0.92909,-0.0061971,0.84426,0.006234,-0.39448,-1.176,-0.46324,0.13666,0.44391,0.052899,0.090832,-0.11782,-0.12272,0.29999,-1.2006,0.50714,-0.062762,0.51049,0.083451,-0.064107,-0.13892,-0.18158,0.05619,0.16205,-0.017247,-0.018515,-0.095814,-0.025108,-0.030537,-0.33478,0.067277,0.13045,-0.907,0.96459,-0.1023,-0.17654,1.0593,0.11881,-0.22021,0.029699,0.01339,-0.83729,-1.1716,0.19122,-0.29443,-0.66483,-0.14239,0.058928,0.05068
3,-0.1129,-0.0077257,0.93143,-0.0054495,0.8172,0.0043062,-0.35197,-1.1393,-0.42052,0.13229,0.42836,0.052408,0.092565,-0.11548,-0.11879,0.27096,-1.1622,0.47759,-0.060798,0.49627,0.084142,-0.066722,-0.13723,-0.18384,0.054058,0.15414,-0.017071,-0.017201,-0.093931,-0.024477,-0.029919,-0.32059,0.06706,0.12097,-0.87772,0.99578,-0.10716,-0.17897,1.0172,0.12126,-0.21698,0.028015,0.016577,-0.80793,-1.1704,0.19144,-0.29911,-0.66883,-0.14277,0.060203,0.051113
3.02,-0.1077,-0.0081234,0.93377,-0.0047417,0.79063,0.0026599,-0.31664,-1.1021,-0.38454,0.12814,0.41236,0.051456,0.093968,-0.11307,-0.11505,0.2461,-1.1238,0.45228,-0.058563,0.48137,0.084973,-0.069668,-0.13531,-0.18613,0.051779,0.14559,-0.016998,-0.015935,-0.091996,-0.023964,-0.029176,-0.30615,0.066326,0.11117,-0.84856,1.0275,-0.11174,-0.18244,0.97465,0.12349,-0.2135,0.026307,0.020055,-0.77838,-1.169,0.1919,-0.30449,-0.67227,-0.14323,0.061614,0.051598
3.04,-0.1024,-0.0084829,0.9361,-0.003756,0.76458,0.0012515,-0.28789,-1.0645,-0.35467,0.1243,0.39595,0.049937,0.095247,-0.11055,-0.11125,0.22341,-1.0852,0.42933,-0.055982,0.46543,0.086043,-0.072949,-0.13301,-0.18836,0.049305,0.13646,-0.017156,-0.014738,-0.090027,-0.023702,-0.028629,-0.29151,0.065179,0.10097,-0.81963,1.0602,-0.1162,-0.18705,0.93155,0.12549,-0.20968,0.02455,0.02381,-0.74869,-1.1673,0.19253,-0.31057,-0.67541,-0.14378,0.063245,0.05216
3.06,-0.097003,-0.0087909,0.93843,-0.002374,0.73905,2.5154e-05,-0.26469,-1.0266,-0.33002,0.1207,0.37919,0.04789,0.096631,-0.10791,-0.10723,0.20218,-1.0466,0.4079,-0.053178,0.44834,0.087487,-0.076505,-0.13023,-0.19043,0.046564,0.1269,-0.017566,-0.013542,-0.08806,-0.023714,-0.028462,-0.27674,0.063966,0.090433,-0.79113,1.0941,-0.12064,-0.19263,0.88831,0.1273,-0.20548,0.02272,0.027778,-0.719,-1.1652,0.19316,-0.31725,-0.67847,-0.14442,0.065161,0.052821
3.08,-0.091534,-0.0090667,0.94073,-0.00077161,0.71398,-0.00097717,-0.24571,-0.98861,-0.30967,0.11723,0.36219,0.045552,0.098207,-0.10518,-0.10294,0.18255,-1.0078,0.38792,-0.050398,0.43026,0.089383,-0.080203,-0.127,-0.1923,0.043637,0.11708,-0.018163,-0.012308,-0.08612,-0.02394,-0.028661,-0.26187,0.063088,0.079729,-0.76322,1.1286,-0.12508,-0.19888,0.84566,0.12894,-0.20095,0.020821,0.031923,-0.6895,-1.1633,0.19365,-0.32446,-0.68136,-0.14515,0.067388,0.053585
3.1,-0.086004,-0.0093308,0.94298,0.00064894,0.6893,-0.0015342,-0.22975,-0.95054,-0.29304,0.1138,0.34507,0.043295,0.099889,-0.10237,-0.098389,0.16495,-0.96901,0.36941,-0.047873,0.41157,0.091681,-0.08385,-0.12342,-0.19394,0.040871,0.10714,-0.018875,-0.011124,-0.084228,-0.024335,-0.02909,-0.24679,0.062771,0.068899,-0.73608,1.1637,-0.1295,-0.20559,0.80394,0.13045,-0.19619,0.018874,0.036263,-0.66043,-1.1621,0.19392,-0.33224,-0.68365,-0.14598,0.069888,0.054446
3.12,-0.080443,-0.009582,0.94515,0.0014714,0.66496,-0.0013432,-0.21598,-0.91249,-0.27984,0.11041,0.32801,0.041453,0.10152,-0.099524,-0.093677,0.14958,-0.93043,0.35224,-0.045719,0.39276,0.094209,-0.087234,-0.1197,-0.19529,0.038733,0.097184,-0.019674,-0.010148,-0.082404,-0.024909,-0.029602,-0.23131,0.062981,0.057761,-0.7099,1.1999,-0.13394,-0.21273,0.76248,0.13188,-0.19127,0.016882,0.04079,-0.632,-1.1619,0.19398,-0.3407,-0.68482,-0.14693,0.072589,0.055392
3.14,-0.07489,-0.0098063,0.94721,0.0015134,0.64091,-0.00029,-0.2039,-0.87459,-0.26968,0.10716,0.31125,0.040148,0.10296,-0.096694,-0.08893,0.1364,-0.89232,0.3363,-0.043936,0.37437,0.096718,-0.090182,-0.11608,-0.19624,0.037463,0.087331,-0.020537,-0.0094336,-0.080679,-0.025662,-0.030107,-0.21523,0.063556,0.04596,-0.68487,1.2386,-0.13853,-0.22045,0.71984,0.13328,-0.18616,0.014812,0.045391,-0.60437,-1.1629,0.19386,-0.34982,-0.68465,-0.14802,0.075429,0.056414
3.16,-0.069389,-0.010001,0.94912,0.00094375,0.61717,0.0013498,-0.19316,-0.83712,-0.26171,0.10413,0.29504,0.039228,0.10419,-0.093968,-0.084294,0.12532,-0.85495,0.3218,-0.042502,0.35687,0.098941,-0.092592,-0.11279,-0.19672,0.036854,0.077682,-0.021382,-0.008852,-0.079082,-0.026487,-0.030579,-0.19858,0.064353,0.033189,-0.66122,1.2813,-0.14344,-0.22886,0.6745,0.13468,-0.18071,0.012612,0.049886,-0.57766,-1.1648,0.1936,-0.35944,-0.68344,-0.14926,0.078392,0.05751
3.18,-0.063986,-0.010178,0.95086,0.00015961,0.59378,0.0030341,-0.18348,-0.80045,-0.25485,0.10138,0.27964,0.03839,0.10521,-0.091437,-0.079887,0.11623,-0.81849,0.30915,-0.041444,0.34057,0.10069,-0.094414,-0.11003,-0.19668,0.036436,0.068304,-0.022073,-0.0082406,-0.077633,-0.027189,-0.031023,-0.1816,0.065228,0.019364,-0.63917,1.3286,-0.14882,-0.23794,0.62567,0.13608,-0.1748,0.01024,0.054157,-0.55196,-1.167,0.19319,-0.36936,-0.68193,-0.15064,0.081482,0.058673
