5,-0.96665,-37.048,401.81,0.62339,1.0501,-0.011506,2.9252,36.125,400.09,0.63185,0.69718,-0.009999
5.02,-0.87993,-37.037,402.14,0.6229,1.05,-0.011506,3.0592,36.061,399.76,0.63104,0.69726,-0.009999
5.04,-0.83584,-37.02,402.33,0.62249,1.0499,-0.011506,3.1642,36.006,399.53,0.63033,0.6973,-0.009999
5.06,-0.81675,-36.997,402.41,0.62214,1.0498,-0.011506,3.2466,35.967,399.45,0.62974,0.69731,-0.009999
5.08,-0.81391,-36.978,402.45,0.62184,1.0498,-0.011506,3.303,35.941,399.51,0.62927,0.69732,-0.009999
5.1,-0.82775,-36.968,402.5,0.62157,1.0497,-0.011506,3.3306,35.927,399.63,0.6289,0.69734,-0.009999
5.12,-0.86415,-36.969,402.57,0.62133,1.0496,-0.011506,3.3263,35.925,399.69,0.6286,0.69741,-0.009999
5.14,-0.92015,-36.974,402.62,0.62111,1.0495,-0.011506,3.294,35.924,399.58,0.62833,0.69751,-0.009999
5.16,-0.97263,-36.971,402.61,0.62091,1.0495,-0.011506,3.243,35.906,399.26,0.62809,0.69761,-0.009999
5.18,-0.99798,-36.949,402.51,0.62072,1.0494,-0.011506,3.1793,35.859,398.76,0.62786,0.69768,-0.009999
5.2,-0.98225,-36.915,402.35,0.62053,1.0494,-0.011506,3.1238,35.781,398.19,0.62762,0.69771,-0.009999
5.22,-0.92127,-36.882,402.25,0.62032,1.0493,-0.011506,3.1021,35.691,397.72,0.62735,0.69772,-0.009999
5.24,-0.82766,-36.862,402.32,0.62011,1.0493,-0.011506,3.1341,35.622,397.49,0.62705,0.69775,-0.009999
5.26,-0.72833,-36.863,402.63,0.6199,1.0493,-0.011506,3.2244,35.591,397.56,0.62674,0.69777,-0.009999
5.28,-0.64886,-36.879,403.09,0.6197,1.0493,-0.011506,3.3441,35.589,397.87,0.62646,0.6978,-0.009999
5.3,-0.60309,-36.892,403.54,0.61953,1.0493,-0.011506,3.4462,35.595,398.25,0.62626,0.69784,-0.009999
5.32,-0.60104,-36.883,403.77,0.6194,1.0493,-0.011506,3.4885,35.595,398.51,0.62616,0.69786,-0.009999
5.34,-0.6484,-36.849,403.7,0.61934,1.0492,-0.011506,3.4515,35.577,398.52,0.62615,0.69786,-0.009999
5.36,-0.73588,-36.799,403.4,0.61933,1.0492,-0.011506,3.3492,35.539,398.31,0.62619,0.69784,-0.009999
5.38,-0.84582,-36.755,403.01,0.61934,1.0492,-0.011506,3.2117,35.495,398.01,0.62624,0.69783,-0.009999
5.4,-0.95446,-36.734,402.67,0.61936,1.0492,-0.011506,3.0818,35.467,397.78,0.62626,0.69784,-0.009999
5.42,-1.0405,-36.748,402.5,0.61936,1.0492,-0.011506,2.9956,35.458,397.72,0.62622,0.6979,-0.009999
5.44,-1.0987,-36.784,402.46,0.61935,1.0493,-0.011506,2.9592,35.464,397.85,0.62611,0.69798,-0.009999
5.46,-1.1348,-36.813,402.46,0.61933,1.0493,-0.011506,2.9588,35.479,398.09,0.62596,0.69808,-0.009999
5.48,-1.1578,-36.816,402.43,0.6193,1.0493,-0.011506,2.9821,35.49,398.38,0.62579,0.69816,-0.009999
5.5,-1.1759,-36.796,402.33,0.61927,1.0492,-0.011506,3.0248,35.484,398.65,0.6256,0.6982,-0.009999
5.52,-1.1942,-36.766,402.18,0.61924,1.0492,-0.011506,3.0815,35.472,398.91,0.62543,0.69819,-0.009999
5.54,-1.2116,-36.733,402,0.61923,1.0492,-0.011506,3.1478,35.471,399.2,0.6253,0.69813,-0.009999
5.56,-1.2239,-36.701,401.81,0.61924,1.0492,-0.011506,3.2118,35.491,399.51,0.62524,0.69804,-0.009999
5.58,-1.2282,-36.671,401.62,0.61927,1.0492,-0.011506,3.2656,35.533,399.8,0.62528,0.69793,-0.009999
5.6,-1.2241,-36.646,401.42,0.61934,1.0492,-0.011506,3.3062,35.595,400.07,0.62542,0.69783,-0.009999
5.62,-1.2158,-36.619,401.2,0.6194,1.0492,-0.011506,3.3285,35.663,400.29,0.6257,0.69773,-0.009999
5.64,-1.2046,-36.582,400.98,0.61946,1.0492,-0.011506,3.3161,35.729,400.51,0.62611,0.69765,-0.009999
5.66,-1.1965,-36.537,400.81,0.61953,1.0493,-0.011506,3.246,35.799,400.75,0.62665,0.69754,-0.009999
5.68,-1.207,-36.492,400.69,0.61962,1.0493,-0.011506,3.1041,35.894,400.98,0.62731,0.69743,-0.009999
5.7,-1.2469,-36.459,400.58,0.61976,1.0494,-0.011506,2.8901,36.016,401.2,0.62807,0.69732,-0.009999
5.72,-1.3178,-36.441,400.45,0.61993,1.0494,-0.011506,2.6227,36.142,401.37,0.62891,0.69719,-0.009999
5.74,-1.411,-36.438,400.28,0.62015,1.0495,-0.011506,2.3241,36.242,401.47,0.62981,0.69707,-0.009999
5.76,-1.5193,-36.44,400.11,0.62038,1.0495,-0.011506,2.0012,36.311,401.47,0.63071,0.69696,-0.009999
5.78,-1.6339,-36.442,399.96,0.62063,1.0496,-0.011506,1.6651,36.352,401.33,0.63158,0.69688,-0.009999
5.8,-1.7409,-36.445,399.86,0.62087,1.0496,-0.011506,1.348,36.372,401.11,0.63235,0.69682,-0.009999
5.82,-1.8229,-36.445,399.86,0.62107,1.0497,-0.011506,1.0906,36.375,400.87,0.633,0.69677,-0.009999
5.84,-1.8767,-36.452,399.97,0.62123,1.0497,-0.011506,0.9188,36.364,400.68,0.63351,0.69671,-0.009999
5.86,-1.9112,-36.484,400.18,0.62137,1.0497,-0.011506,0.83399,36.351,400.6,0.6339,0.69663,-0.009999
5.88,-1.9348,-36.544,400.44,0.6215,1.0498,-0.011506,0.80725,36.35,400.61,0.63422,0.69655,-0.009999
5.9,-1.9577,-36.614,400.72,0.62162,1.0498,-0.011506,0.78843,36.352,400.63,0.63451,0.69648,-0.009999
5.92,-1.9867,-36.668,401,0.62175,1.0499,-0.011506,0.73621,36.34,400.58,0.63482,0.69641,-0.009999
5.94,-2.0248,-36.703,401.24,0.62187,1.05,-0.011506,0.63573,36.309,400.4,0.63516,0.69638,-0.009999
5.96,-2.0644,-36.73,401.45,0.62199,1.05,-0.011506,0.5007,36.266,400.07,0.63552,0.69639,-0.009999
5.98,-2.0941,-36.759,401.69,0.6221,1.05,-0.011506,0.35694,36.214,399.61,0.63587,0.69645,-0.009999
6,-2.1098,-36.802,401.99,0.62217,1.05,-0.011506,0.2248,36.151,399.05,0.63615,0.69651,-0.009999
6.02,-2.11,-36.858,402.38,0.62222,1.05,-0.011506,0.11624,36.072,398.47,0.63635,0.69656,-0.009999
6.04,-2.0949,-36.924,402.82,0.62224,1.0501,-0.011506,0.043165,35.984,397.92,0.63645,0.69658,-0.009999
6.06,-2.0665,-36.994,403.3,0.62221,1.0501,-0.011506,0.014253,35.902,397.46,0.63644,0.69658,-0.009999
6.08,-2.0293,-37.055,403.81,0.62215,1.0501,-0.011506,0.031042,35.842,397.12,0.63632,0.69657,-0.009999
6.1,-1.9816,-37.105,404.34,0.62206,1.0501,-0.011506,0.090947,35.814,396.91,0.63613,0.69656,-0.009999
6.12,-1.925,-37.147,404.86,0.62197,1.0501,-0.011506,0.17736,35.809,396.8,0.63589,0.69656,-0.009999
6.14,-1.8673,-37.184,405.35,0.62189,1.0501,-0.011506,0.26479,35.808,396.72,0.63561,0.6966,-0.009999
6.16,-1.8125,-37.211,405.78,0.6218,1.05,-0.011506,0.33454,35.798,396.61,0.6353,0.69667,-0.009999
6.18,-1.7679,-37.227,406.12,0.62172,1.05,-0.011506,0.38462,35.774,396.4,0.635,0.69677,-0.009999
6.2,-1.7461,-37.234,406.34,0.62166,1.05,-0.011506,0.41702,35.739,396.02,0.63471,0.69687,-0.009999
6.22,-1.7499,-37.236,406.43,0.62162,1.05,-0.011506,0.4386,35.696,395.48,0.63446,0.69696,-0.009999
6.24,-1.762,-37.238,406.4,0.62159,1.05,-0.011506,0.46874,35.647,394.86,0.63422,0.69702,-0.009999
6.26,-1.7599,-37.246,406.33,0.62155,1.05,-0.011506,0.53068,35.599,394.33,0.63396,0.69707,-0.009999
6.28,-1.7326,-37.263,406.29,0.62149,1.05,-0.011506,0.63,35.564,394.03,0.63367,0.69713,-0.009999
6.3,-1.6828,-37.29,406.34,0.62139,1.05,-0.011506,0.75606,35.548,393.98,0.63331,0.69723,-0.009999
6.32,-1.6182,-37.323,406.48,0.62126,1.0499,-0.011506,0.89616,35.546,394.16,0.63288,0.69736,-0.009999
6.34,-1.5513,-37.35,406.64,0.6211,1.0499,-0.011506,1.0329,35.546,394.45,0.6324,0.69751,-0.009999
6.36,-1.5041,-37.361,406.75,0.62091,1.0499,-0.011506,1.1413,35.538,394.73,0.63189,0.69762,-0.009999
6.38,-1.4983,-37.355,406.77,0.62073,1.0498,-0.011506,1.2076,35.514,394.93,0.63139,0.69768,-0.009999
6.4,-1.5412,-37.335,406.75,0.62057,1.0497,-0.011506,1.2424,35.485,395,0.63094,0.69771,-0.009999
6.42,-1.6151,-37.309,406.75,0.62044,1.0497,-0.011506,1.2679,35.464,394.97,0.63054,0.69773,-0.009999
6.44,-1.6849,-37.287,406.82,0.62034,1.0497,-0.011506,1.3001,35.454,394.88,0.63022,0.69771,-0.009999
6.46,-1.7193,-37.265,406.94,0.62024,1.0496,-0.011506,1.3276,35.452,394.8,0.62998,0.69767,-0.009999
6.48,-1.7085,-37.232,407.05,0.62014,1.0496,-0.011506,1.3297,35.461,394.7,0.62981,0.69763,-0.009999
6.5,-1.6665,-37.185,407.09,0.62003,1.0495,-0.011506,1.3109,35.474,394.59,0.62967,0.69761,-0.009999
6.52,-1.6219,-37.131,407.02,0.61992,1.0495,-0.011506,1.2921,35.487,394.49,0.62954,0.69761,-0.009999
6.54,-1.6,-37.087,406.86,0.61982,1.0494,-0.011506,1.2874,35.503,394.44,0.62939,0.69765,-0.009999
6.56,-1.6086,-37.061,406.61,0.61975,1.0494,-0.011506,1.2966,35.521,394.48,0.62922,0.69769,-0.009999
6.58,-1.6381,-37.057,406.27,0.61971,1.0494,-0.011506,1.3237,35.54,394.64,0.62904,0.69774,-0.009999
6.6,-1.6805,-37.063,405.9,0.61968,1.0494,-0.011506,1.373,35.562,394.91,0.62885,0.69778,-0.009999
6.62,-1.7271,-37.065,405.52,0.61965,1.0494,-0.011506,1.4387,35.592,395.24,0.62867,0.69783,-0.009999
6.64,-1.7683,-37.049,405.21,0.61961,1.0493,-0.011506,1.5043,35.631,395.58,0.6285,0.6979,-0.009999
6.66,-1.8109,-37.008,404.99,0.61957,1.0493,-0.011506,1.5584,35.678,395.92,0.62834,0.69798,-0.009999
6.68,-1.869,-36.95,404.86,0.61955,1.0493,-0.011506,1.6023,35.726,396.23,0.62819,0.69804,-0.009999
6.7,-1.9515,-36.895,404.8,0.61956,1.0492,-0.011506,1.6335,35.769,396.5,0.62805,0.69806,-0.009999
6.72,-2.0614,-36.855,404.73,0.61962,1.0492,-0.011506,1.6375,35.805,396.71,0.6279,0.69803,-0.009999
6.74,-2.1922,-36.829,404.59,0.61972,1.0491,-0.011506,1.6093,35.829,396.87,0.62774,0.69795,-0.009999
6.76,-2.3288,-36.806,404.36,0.61982,1.0491,-0.011506,1.5643,35.839,397.01,0.62757,0.69786,-0.009999
6.78,-2.4508,-36.783,404.03,0.61988,1.049,-0.011506,1.5264,35.838,397.14,0.62737,0.69781,-0.009999
6.8,-2.5344,-36.758,403.66,0.61988,1.049,-0.011506,1.5152,35.831,397.31,0.62711,0.69782,-0.009999
6.82,-2.5584,-36.734,403.28,0.61979,1.049,-0.011506,1.5447,35.833,397.54,0.62677,0.69786,-0.009999
6.84,-2.5109,-36.719,402.94,0.61962,1.049,-0.011506,1.6129,35.852,397.83,0.62635,0.6979,-0.009999
6.86,-2.4003,-36.717,402.63,0.61937,1.0491,-0.011506,1.721,35.884,398.11,0.62585,0.69795,-0.009999
6.88,-2.2558,-36.724,402.33,0.61905,1.0491,-0.011506,1.8808,35.912,398.33,0.62527,0.698,-0.009999
6.9,-2.1109,-36.734,402.03,0.6187,1.0491,-0.011506,2.0967,35.92,398.52,0.62458,0.69806,-0.009999
6.92,-1.9887,-36.737,401.78,0.61832,1.049,-0.011506,2.3589,35.908,398.74,0.62382,0.69812,-0.009999
6.94,-1.8979,-36.727,401.58,0.61797,1.049,-0.011506,2.6417,35.893,399.04,0.62302,0.69818,-0.009999
6.96,-1.8405,-36.707,401.43,0.61765,1.0489,-0.011506,2.9148,35.898,399.42,0.62225,0.69823,-0.009999
6.98,-1.8153,-36.683,401.26,0.6174,1.0488,-0.011506,3.149,35.939,399.83,0.62156,0.69827,-0.009999
7,-1.8153,-36.654,401.01,0.61721,1.0488,-0.011506,3.3132,36.007,400.21,0.621,0.6983,-0.009999
